
	人呵奧傲澳氧噢蚵懊塢鏖螯獒襖燠ÒÓÔÕÖØòóôõöøŒœ⒪ⓞＯｏ2🅾��廒媼爊謷鏊奥坞袄媪
hmivdi	4集体研讨
hmivipm	4入学考试4值得一试
hmivtt	5当我无讲过
hmj	4人身攻擊4無動于衷4健行工專4人身攻击5家和万事兴4无动于衷4健行工专2钓竿
hmjeq	4人身攻擊4人身攻击
hmji	4健行工專4健行工专
hmjidi	4健行工專4健行工专
hmjlhv	4無動于衷4无动于衷
hmjlln	5家和万事兴
hmjn	5家和万事兴
hmjq	4人身攻擊4人身攻击
hmjv	4無動于衷4无动于衷
hmk	6人生一大樂事4無所不在6人生一大乐事4人生百态4无所不在4无处不在4当我死架
hmkd	4当我死架
hmkg	4無所不在3低血壓3俾鬼壓4无所不在4无处不在3低血压3俾鬼压
hmkip	4人生百态
hmklg	4無所不在4无所不在4无处不在
hmkp	4人生百态
hmkrd	4当我死架
hmks	3假学历
hml	4安享晚年��伒4俾个理由
hmlin	4安享晚年
hmllm	3敘利亞3叙利亚
hmlw	4俾个理由
hmm	3敘利亞5人鬼兩不分5無往而不利4無微不至4無稜兩可3假學歷3叙利亚5人鬼两不分5何乐而不为5无往而不利4无微不至4无棱两可3系几正4化学工厂3假学历4贪得无厌4俾我听到
hmmabk	4贪得无厌
hmmf	5人鬼兩不分5無往而不利5人鬼两不分5何乐而不为5无往而不利
hmmfbk	4化学工厂
hmmg	4無微不至4无微不至
hmmgln	4俾我听到
hmmh	4化学工厂
hmmig	4無微不至4无微不至
hmmik	4贪得无厌
hmmk	4化学工厂4贪得无厌
hmmn	4俾我听到
hmmnr	4無稜兩可4无棱两可
hmmr	4無稜兩可4无棱两可
hmn	4無得再升3做得到4安享晚年4无得再升4无风无险7俾个下马威你睇
hmnd	2修築2修筑
hmng	4無得再升4无得再升
hmnin	4安享晚年
hmnj	2修筑
hmnl	2集郵2付郵2集邮2付邮
hmnlhtg	4無得再升4无得再升
hmnlomm	4无风无险
hmnlomo	4无风无险
hmnm	4无风无险7俾个下马威你睇
hmnmbc	3無得頂3无得顶
hmnmbo	3无得顶
hmno	4无风无险
hmnp	3仆街死
hmnvsm	7俾个下马威你睇
hmo	4無所不知4無得留低4年復一年5你个死人头6只系一个传说6只系一件小事4无所不知4无得留低3无得顶4年复一年3假自顾
hmohpm	4無得留低4无得留低
hmohq	6只系一件小事
hmohvi	4無得留低4无得留低
hmoi	4無得留低4无得留低
hmokr	4無所不知4无所不知
hmol	6只系一个传说
hmom	4無得留低4无得留低
hmoq	4年復一年6只系一件小事4年复一年
hmor	4無所不知6只系一个传说4无所不知
hmowjr	6只系一个传说
hmp	3仆街死4并行不悖
hmpd	4并行不悖
hmpjbd	4并行不悖
hmq	4人身攻击4健行工专
hmqi	4健行工专
hmqni	4健行工专
hmqu	4人身攻击
hmr	3無皇管3雙簧管4借黎玩吓3无皇管2年后4系几正嘅2今后3双簧管2倒后2午后2饭后4佢行开咗
hmraiu	4系几正嘅
hmrc	4借黎玩吓
hmrgcc	4借黎玩吓
hmrhpu	4系几正嘅
hmrkm	4佢行开咗
hmrm	4佢行开咗
hmrmy	4借黎玩吓
hmru	4系几正嘅
hmry	4借黎玩吓
hms	3假学历7俾个下马威你睇
hmsf	7俾个下马威你睇
hmsmb	2依歸2当归2复归2依归
hmsqsf	7俾个下马威你睇
hmt	4化學工業4飲得杯落7信息工业策进会4化学工业4饮得杯落
hmtc	3叙利亚7信息工业策进会4化学工业
hmtctd	4化學工業7信息工业策进会4化学工业
hmtd	4化學工業7信息工业策进会4化学工业
hmtehr	4飲得杯落4饮得杯落
hmtmbc	3你个头
hmtr	4飲得杯落4饮得杯落
hmumbo	3假自顾
hmv	10人生不如意事十常八九6人算不如天算4無得再續6做生不如做熟4做得更好3雙循環4无得再续3双循环
hmvc	4無得再續4无得再续
hmvd	4做得更好
hmvfgwc	4無得再續4无得再续
hmvk	4无得再续
hmvmjnk	4无得再续
hmvnd	4做得更好
hmvr	10人生不如意事十常八九6人算不如天算6做生不如做熟
hmw	4無利可圖4无利可图
hmwhey	4无利可图
hmwrjw	4無利可圖4无利可图
hmwryw	4無利可圖4无利可图
hmww	4無利可圖4无利可图
hmwy	4无利可图
hmx	7信息工业策进会4化学工业4化学工厂
hmxc	7信息工业策进会4化学工业
hmxk	4化学工厂
hmxmfbk	4化学工厂
hmxtc	7信息工业策进会4化学工业
hmy	4人鬼殊途4無動于衷4全身而退4入學考試4便利雨衣4值得一試4值得留意4優先考慮5食得更放心4无动于衷5当我无讲过4入学考试4集体研讨4值得一试4优先考虑
hmyav	4全身而退
hmyb	5当我无讲过
hmyd	4人鬼殊途
hmyhv	4便利雨衣
hmyi	4集体研讨
hmyk	5食得更放心
hmylhv	4無動于衷4无动于衷
hmylm	3系几正
hmym	4入學考試4值得一試4入学考试4值得一试
hmyomd	4人鬼殊途
hmyp	4值得留意4優先考慮4优先考虑
hmypp	4优先考虑
hmypwp	4優先考慮4优先考虑
hmyrdi	4集体研讨
hmyripm	4入學考試4值得一試4入学考试4值得一试
hmyrttb	5当我无讲过
hmysok	5食得更放心
hmytap	4值得留意
hmyv	4無動于衷4全身而退4便利雨衣4无动于衷
hn	3佛得角2智利2仆街2只剩3無得解3無得彈3無印象2年利2位移2入行2內行2便利2保衛2修行2舍利3舍利子2念佛2令箭2條街2供佛2雙行2雙衛2例行2領航2領銜2創制2劍術2偏移2偏航2食街2食剩2健行2企街2繁衍3傢私陳2仿佛2偽術2侍衛2俯衝2偕行2餞行��仉3你个名2他处3家私陈2何处3无得解3无得弹3无得升2无几3无印象2当街3什么名2华航3使几多2体制2错处2内行2并行2每处2保卫2修筑2住处2伤处2条街2供制3值得买2双行2双卫2复利2复制2罗利2低处2领航2领衔2创制2剑术2短处2银行3银白色2锋利2锐利2伪术2侍卫2俯冲2饯行
hnamh	2传扬2悠扬
hnapo	3無印象3无印象
hnau	3银白色
hnb	佩
hnbg	3佛得角
hnbq	3佛得角
hnbshq	3無得解3无得解
hnc	7痾屎唔出賴地硬7屙屎唔出賴地硬7屙屎唔出咁既樣4使几多钱4俾几多分7痾屎唔出赖地硬7屙屎唔出赖地硬7屙屎唔出咁既样
hnch	4俾几多分
hnchut	7痾屎唔出賴地硬7屙屎唔出賴地硬7屙屎唔出咁既樣7痾屎唔出赖地硬7屙屎唔出赖地硬7屙屎唔出咁既样
hnci	4使几多钱
hncii	4使几多钱
hncij	4使几多钱
hncj	4使几多钱
hncsh	4俾几多分
hncwj	3无得弹
hnd	3舍利子3家私陈
hne	��伇2双凤
hnf	��4钻牛角尖
hnfk	4钻牛角尖
hng	3佛得角3无得升
hnh	6食物及衞生局6食物及卫生局
hnhli	2家風2作風2傷風2家风2作风2伤风
hnhn	6食物及衞生局6食物及卫生局
hnhodbn	6食物及衞生局6食物及卫生局
hnhodqn	6食物及卫生局
hni	偑2但凡��3使几多4短篇小说
hnini	3使几多
hnir	2倒台2舞台3你个名3什么名2镜台2钻台
hniu	4短篇小说
hnivcru	4短篇小说
hnj	3無得彈5仆街陷家鏟3无得弹4依个又真5仆街陷家铲
hnjbmc	4依个又真
hnjc	4依个又真
hnjmso	5仆街陷家鏟5仆街陷家铲
hnjo	5仆街陷家鏟5仆街陷家铲
hnk	��㐽2家风2作风2伤风3值得买
hnl	7安康五里鋪機場4屙屎屙尿7安康五里铺机场
hnldw	3傢私陳3家私陈
hnlee	7安康五里鋪機場7安康五里铺机场
hnlei	7安康五里鋪機場7安康五里铺机场
hnlhtg	3无得升
hnliu	4屙屎屙尿
hnlkd	3家私陈
hnlui	7安康五里鋪機場7安康五里铺机场
hnm	4俾我听到
hnmaf	2雙鳳2双凤
hnmbc	2倾颓
hnmbo	2倾颓
hnmgln	4俾我听到
hnmli	2家風2作風2傷風2家风2作风2伤风
hnmn	4俾我听到
hnn	4無得勉強4屙屎屙尿��㑉4无得勉强
hnni	4無得勉強4无得勉强
hnnili	4無得勉強4无得勉强
hnniu	4屙屎屙尿
hnnm	4无得勉强
hnnmwm	4无得勉强
hnnrli	4无得勉强
hno	3無印象5仆街陷家鏟3无印象4当众小便4当街小便5做几多人情5仆街陷家铲
hnojmo	5仆街陷家鏟5仆街陷家铲
hnok	4当众小便4当街小便
hnomlk	4当众小便4当街小便
hnoo	5仆街陷家鏟5仆街陷家铲
hnp	4集体回忆
hnpn	4集体回忆
hnpp	4集体回忆
hnpytp	4集体回忆
hnq	3佛得角3無得解3无得解
hnr	3你个名4无得驳咀3什么名7做几多嘢都无用
hnrbm	4无得驳咀
hnrm	4无得驳咀
hnrn	7做几多嘢都无用
hnrrj	3無得彈3无得弹
hnrwgn	7做几多嘢都无用
hns	4屙屎屙尿6食物及卫生局
hnslm	6食物及卫生局
hnsm	6食物及卫生局
hnsui	4屙屎屙尿
hnu	3银白色
hnw	3傢私陳3家私陈
hnx	4短篇小说
hnxr	4短篇小说
hnxyrcr	4短篇小说
hny	5作壆坑新村4短篇小說4短篇小说
hnydhml	5作壆坑新村
hnyhv	2供製2創制2創製2体制2供制2复制2创制
hnyk	3值得买
hnyl	5作壆坑新村
hnyrcru	4短篇小說4短篇小说
hnyu	4短篇小說4短篇小说
ho	2信從2信徒3無生命3無得傾2無從2愛好2愛河2外號3使生氣2安好2呵呵3似乎係3假動作3傷和氣2依從2惡耗2缺失2缺乏2偏失3愈黎愈2哀號2傻瓜3袋鼠肉3僑委會2僧徒2矮瓜3仆街仔2僕從3餵我食2侍從2佚失3侓師信2人质2会众2信从2信众3无生命3无得倾2无从3无条件2无须2无籁2但须2当众2爱好2爱河2华欣2外号3使生气2体质2错失2合众3每个人2气质3似乎系3假动作3伤和气2尽失2介质3复印件3倒后镜3依个价2依从2低质2优质2恶耗2肉质2铁质3银行家3钢管舞2哀号2伙众2倾颓3侨委会3喂我食2仆从3债务人2侍从3铅笔盒2钙质3侓师信
hoa	4任得你影3僑委會��偺咱5只系个开始3侨委会
hoafhhh	4任得你影
hoah	4任得你影
hoami	2乍得2只得2無得2使得2值得2坐得2无得2舍得
hoanmt	5只系个开始
hoat	5只系个开始
hob	4化學作用7个个人睇法唔同7只系会用一两次4化学作用
hobh	7个个人睇法唔同
hobo	3袋鼠肉
hobq	4化學作用7只系会用一两次4化学作用
hobucnh	7个个人睇法唔同
hoc	3無得傾5值得人鍾意3无得倾5值得人钟意3依个价
hocg	5值得人鍾意5值得人钟意
hochjg	5值得人鍾意
hocl	5值得人钟意
hocmn	2領銜2领衔
hocytg	5值得人钟意
hod	3使生氣3傷和氣4值得信賴4雙重人格3仆街仔3使生气3伤和气4值得信赖4双重人格
hodbn	2保卫2双卫2侍卫
hodc	4值得信賴4值得信赖
hodher	4雙重人格4双重人格
hodi	2兵符
hodlnbc	4值得信賴4值得信赖
hodlnbo	4值得信赖
hodlshc	4值得信賴4值得信赖
hodo	4值得信赖
hodqn	2保衛2雙衛2侍衛2保卫2双卫2侍卫
hodr	4雙重人格4双重人格
hoemn	2繁衍
hof	3似乎係3似乎系
hog	5值得入場睇4愈行愈埋5值得入场睇5依个系卖点4银行借款
hogamh	5值得入場睇5值得入场睇
hogc	5依个系卖点
hogdi	2優待2优待
hogfno	4银行借款
hogg	4愈行愈埋
hoggn	2仆街2條街2食街2企街2当街2条街
hogh	5值得入場睇5值得入场睇
hognsh	5值得入场睇
hogo	4银行借款
hogoah	5值得入场睇
hogwg	4愈行愈埋
hogwlc	5依个系卖点
hogyo	2信徒2僧徒
hoh	2愛河2呵呵4借箸代籌5仆街健制派6俾我休息陣喇4你条仆街4当街当众2爱河5怎么舍得你4创兴银行8创兴银行有限公司4借箸代筹6俾我休息阵喇
hohbln	5仆街健制派
hohgn	2俯衝2俯冲
hohgni	4借箸代籌4借箸代筹
hohi	4借箸代籌5怎么舍得你4借箸代筹
hohju	2依循
hohn	5仆街健制派4你条仆街4创兴银行8创兴银行有限公司
hohne	2兵役2僕役2仆役
hohnyhv	5仆街健制派
hoho	4当街当众
hohoami	5怎么舍得你
hohoggn	4你条仆街
hohommn	4创兴银行8创兴银行有限公司
hohp	6俾我休息陣喇6俾我休息阵喇
hohq	3无条件3复印件
hohqki	4借箸代筹
hohs	3假動作3假动作
hohthho	4当街当众
hohtoho	4当街当众
hohup	6俾我休息陣喇6俾我休息阵喇
hohv	5仆街健制派
hohvf	3似乎係3似乎系
hoi	5人與人之間4何德何能2外海4夫復何求��偫5人与人之间5当我无讲过4夫复何求3侨委会
hoiav	3餵我食3喂我食
hoibpp	4何德何能
hoicn	2劍術2偽術2剑术2伪术
hoidn	2劍術2偽術2剑术2伪术
hoie	4夫復何求4夫复何求
hoije	4夫復何求4夫复何求
hoino	5人與人之間5人与人之间
hoio	5人與人之間5人与人之间
hoip	4何德何能
hoit	5当我无讲过
hoivtt	5当我无讲过
hoj	4保釋候審6个几钟都未到4保释候审5依个系卖点
hojanl	6个几钟都未到
hojhdw	4保釋候審4保释候审
hojk	5依个系卖点
hojl	6个几钟都未到4保释候审
hojlwl	4保释候审
hojmo	3银行家
hojnyk	5依个系卖点
hojw	4保釋候審4保释候审
hojwp	2仁德2缺德2华德
hok	2外殼4华秀只狗2外壳
hokhpr	4华秀只狗
hokr	4华秀只狗
hol	3無生命4屙屎屙尿3无生命3依个价
holiu	4屙屎屙尿
holln	2念佛2供佛2仿佛
hom	7全靠你至搞得掂4做生做死4貪得無厭5只系个开始4贪得无厌
homabk	4貪得無厭4贪得无厌
hombp	3愈黎愈
homg	7全靠你至搞得掂
homig	7全靠你至搞得掂
homik	4贪得无厌
homk	4貪得無厭4贪得无厌
hommi	3侨委会
hommn	2入行2內行2修行2雙行2例行2健行2偕行2餞行2内行2并行2双行2银行2饯行
homn	3使生气3伤和气
homnp	4做生做死
homp	4做生做死
homr	2作答2做答
homrl	3無生命3无生命
homrt	3铅笔盒
homt	5只系个开始
homwa	3僑委會3侨委会
homwc	3依个价
hon	4無風無險2惡漢4愈黎愈多4屙屎屙尿4无风无险5但系佢又话3使生气4做牛做马4做鬼做马3伤和气4优先体验2恶汉4食皇家饭
hond	3仆街仔
hone	4食皇家饭
honfd	3使生氣3傷和氣3使生气3伤和气
hong	2外行2安康2惡行2恶行
honi	4愈黎愈多
honini	4愈黎愈多
honiu	4屙屎屙尿
honk	5但系佢又话
honlomm	4无风无险
honlomo	4無風無險4无风无险
honm	4无风无险4做牛做马4做鬼做马4优先体验
honmomm	4优先体验
hono	4無風無險4无风无险
honvhe	4食皇家饭
honvsm	4做牛做马4做鬼做马
hoo	傱4無得你食4食皇家飯3袋鼠肉4无得你食3无得倾4当街当众4什么价位4全体仝人4集体创作5值得人钟意4食皇家饭3银行家
hooae	2全復2修復2全复2修复2繁复
hooe	4食皇家飯4食皇家饭
hoohs	4集体创作
hooiav	4無得你食4无得你食
hooihe	4食皇家飯4食皇家饭
hool	5值得人钟意
hooll	3依个价
hooo	4当街当众
hoooo	2信從2無從2依從2僕從2侍從2信从2无从4当街当众2依从2仆从2侍从
hooos	4集体创作
hoopl	5值得人钟意
hoopn	2领衔
hoos	3假動作3假动作4集体创作
hoot	4什么价位
hoov	4無得你食4无得你食
hooyt	4什么价位
hop	4無與倫比4愈行愈快4愈行愈慢3愈黎愈5愈黎愈憎佢4无与伦比4做个人情
hopa	5愈黎愈憎佢
hopawe	4愈行愈慢
hopb	4做个人情
hopcwa	5愈黎愈憎佢
hopdk	4愈行愈快
hope	4愈行愈慢
hopk	4愈行愈快
hopmc	3無得傾3无得倾
hopmo	3无得倾
hopp	4無與倫比4无与伦比
hopqmb	4做个人情
hopytu	3倒后镜
hoq	4無從入手4值得入手4无从入手3无条件3复印件3钢管舞
hor	2愛河4做黎做咩4入黎傾吓2呵呵5愈黎愈唔掂3侓師信��倃2爱河4全体人员4入黎倾吓3侓师信
horbo	4全体人员
horbt	3铅笔盒
horbuc	4全体人员
horc	4入黎傾吓4全体人员4入黎倾吓
horgcc	4入黎傾吓4入黎倾吓
hormmr	5愈黎愈唔掂
hormy	4入黎傾吓4入黎倾吓
horo	4全体人员
horq	4做黎做咩
horr	5愈黎愈唔掂
hortq	4做黎做咩
hory	4入黎傾吓4入黎倾吓
hos	4做牛做馬4做鬼做馬3假動作4屙屎屙尿4做牛做马4做鬼做马3假动作4优先体验
hosf	4做牛做馬4做鬼做馬4做牛做马4做鬼做马
hosfoip	4优先体验
hosfomo	4优先体验
hoso	4优先体验
hosp	4优先体验
hosqsf	4做牛做馬4做鬼做馬4做牛做马4做鬼做马
hosui	4屙屎屙尿
hot	3铅笔盒
hou	2礙口3倒后镜2碍口
houfk	2倒霉
hounk	2低微
houuk	2低微
hov	3餵我食5无个系好人3喂我食
hovd	5无个系好人
hovie	2年後2今後2倒後2午後2飯後2年后2今后2倒后2午后2饭后
hovnd	5无个系好人
how	4当街当众
howlooo	4当街当众
howo	4当街当众
hox	5愈黎愈唔掂5愈黎愈戇鳩5值得人钟意5愈黎愈戆鸠
hoxcl	5值得人钟意
hoxl	5值得人钟意
hoxp	5愈黎愈戇鳩5愈黎愈戆鸠
hoxr	5愈黎愈唔掂
hoxrmmr	5愈黎愈唔掂
hoxycp	5愈黎愈戇鳩5愈黎愈戆鸠
hoy	4無得介意5愈黎愈戇鳩4倦鳥知返5佢重傷過我5佢重傷過你4无得介意5当我无讲过4保释候审5愈黎愈戆鸠4倦鸟知返5佢重伤过我5佢重伤过你
hoyb	5当我无讲过
hoybbr	5佢重傷過我5佢重傷過你5佢重伤过我5佢重伤过你
hoybs	2效仿
hoycp	5愈黎愈戇鳩5愈黎愈戆鸠
hoydi	5佢重伤过我5佢重伤过你
hoye	4倦鳥知返4倦鸟知返
hoyhe	4倦鳥知返4倦鸟知返
hoyi	5佢重伤过我5佢重伤过你
hoymr	3侓師信3侓师信
hoyop	5愈黎愈戆鸠
hoyp	4無得介意5愈黎愈戇鳩4无得介意5愈黎愈戆鸠
hoyr	5佢重傷過我5佢重傷過你5佢重伤过我5佢重伤过你
hoyrjhw	4保释候审
hoyrttb	5当我无讲过
hoytap	4無得介意4无得介意
hoyw	4保释候审
hp	2知悉2信息3無得比3無後悔2年息2作息3全球性2入息2氣息3化學性2停息2低息2坐穩2仁德2缺德3伯利恆2休息2休憩3傾向性��仛3无得比3无后悔2华德2华氏2气息3化学性3罗得岛2罗皂2坐稳2铁笼3伯利恒3倾几句3倾向性3铅笔刨
hpa	��㒐
hpe	4佢系乜水
hph	4当我怪物
hphh	4当我怪物
hphqm	3全球性3化學性3傾向性3化学性3倾向性
hphqphh	4当我怪物
hpln	2只剩2食剩
hpm	低3全球性3化學性3伯利恆3傾向性3化学性3伯利恒3倾向性
hpmam	3伯利恒
hpmbm	3伯利恆3伯利恒
hpn	3铅笔刨
hpo	5当我怪人咁
hpowy	3無後悔3无后悔
hpp	3無得比3无得比
hpr	4你笑乜嘢3倾几句
hprn	4你笑乜嘢
hprwgn	4你笑乜嘢
hpsl	2付印2餅印2复印2饼印
hpu	3罗得岛
hpuln	3铅笔刨
hpw	4依个世界
hpwl	4依个世界
hpwoll	4依个世界
hpy	3無後悔4哀鴻遍野3无后悔4哀鸿遍野
hpye	4哀鴻遍野4哀鸿遍野
hpyeh	4哀鴻遍野4哀鸿遍野
hpysu	3罗得岛
hq	件3無得搞3無得撈3無得揀3無須拗2代筆3低質素2創舉2肉牛2伏筆3俾我揀3俾鬼責3俾鬼搞��3俾鬼搣3无得搞3无得捞3无得拣3无须拗3系几靓2代笔2保释2假释3低质素2创举2铁牛2铁笔2钢笔2伏笔2铅笔3俾我拣3俾鬼责3条条揈
hqa	4雙鬼拍門4双鬼拍门
hqan	4雙鬼拍門4双鬼拍门
hqb	3無得搞3俾鬼搞3无得搞
hqbbhu	3系几靓
hqbbuu	3系几靓
hqbu	2偷看
hqc	3俾鬼責3无得拣3俾我拣3俾鬼责
hqd	6含得撚橡皮糖4你条捻样6含得捻橡皮糖
hqda	2會籍2入籍2会籍
hqde	4你条捻样
hqdnao	6含得撚橡皮糖6含得捻橡皮糖
hqdo	6含得撚橡皮糖6含得捻橡皮糖
hqdq	4你条捻样
hqdtge	4你条捻样
hqdtq	4你条捻样
hqdwf	3無得揀3俾我揀3无得拣3俾我拣
hqe	5肴个靓汤底
