
	尸硫§ßŠš⒮ⓢＳｓ
gc	3上格床3時間軸3生過仔3生滾粥3小公主3小圈子3小昆蟲3成個場3成個鐘3新機場3新疆仔3三個字3三家村3三國志3三角尺3手巾仔3相機展3十個趣3性高潮3四個字3數家珍3西紅柿3神經質3世界仔3世錦賽3死咁濟3士官長3笑個陣3收幾錢3傷感情3雙格床3雙軌制3石家莊3石鼓洲3石礦場3睡公主3沙角邨3食穀種3私家車3雪糕車3洗乾淨3洗潔精3洗潔劑3塞緊車3審計處3審計署3掃乾淨3酸鹼值3煞車掣3晨咁早3塑膠紙3匙羹洲3膝關節3蝕緊錢3时间轴3生过仔3生滚粥3小昆虫3成个场3成个钟3新机场3三个字3三国志3相机展3十个趣3四个字3数家珍3西红柿3神经质3世锦赛3死咁济3士官长3笑个阵3收几钱3伤感情3双格床3双轨制3石家庄3石矿场3食谷种3私家车3雪糕车3洗干净3洗洁精3洗洁剂3塞紧车3审计处3审计署3扫干净3酸碱值3煞车掣3膝关节3蚀紧钱
gca	8西红柿牛肉通心粉
gcau	8西红柿牛肉通心粉
gcb	4唇紅齒白4唇红齿白
gcbaak	4唇紅齒白4唇红齿白
gcbak	4唇紅齒白4唇红齿白
gcbark	4唇紅齒白4唇红齿白
gcc	7石家莊正定機場4成功爭取4世界之窗4食個早餐4食緊早餐4衰過之前4成功争取7石家庄正定机场4食个早餐4食紧早餐4衰过之前
gcchaan	4食個早餐4食緊早餐4食个早餐4食紧早餐
gcchan	4食個早餐4食緊早餐4食个早餐4食紧早餐
gccheong	4世界之窗
gccheung	4世界之窗
gcchin	4衰過之前4衰过之前
gcching	7石家莊正定機場7石家庄正定机场
gcchui	4成功爭取4成功争取
gcf	5死雞撐飯蓋5死鸡撑饭盖
gcfaan	5死雞撐飯蓋5死鸡撑饭盖
gcfan	5死雞撐飯蓋5死鸡撑饭盖
gcfeng	5死雞撐飯蓋5死鸡撑饭盖
gcg	5三角朱古力8四個字，關你乜事4樞機主教4衰過隻狗4屎窟撞棍8四个字，关你乜事4枢机主教4衰过只狗
gcgaau	4樞機主教4枢机主教
gcgau	4樞機主教4衰過隻狗4枢机主教4衰过只狗
gcgoo	5三角朱古力
gcgu	5三角朱古力
gcgwaan	8四個字，關你乜事8四个字，关你乜事
gcgwan	8四個字，關你乜事4屎窟撞棍8四个字，关你乜事
gch	4小家子氣4雙管齊下5晨咁早起身4小家子气4双管齐下
gcha	4雙管齊下4双管齐下
gchai	3生過仔3新疆仔3手巾仔3世界仔3死咁濟3雙軌制3洗潔劑3煞車掣3生过仔3死咁济3双轨制3洗洁剂3煞车掣
gchan	3數家珍3笑個陣3数家珍3笑个阵
gchat	3神經質3神经质
gchau	3石鼓洲3匙羹洲
gche	3三角尺3私家車3雪糕車3塞緊車3私家车3雪糕车3塞紧车
gchea	3私家車3雪糕車3塞緊車3私家车3雪糕车3塞紧车
gcheh	3私家車3雪糕車3塞緊車3私家车3雪糕车3塞紧车
gchei	4小家子氣5晨咁早起身4小家子气
gchek	3三角尺
gcheng	3洗乾淨3洗潔精3掃乾淨3洗干净3洗洁精3扫干净
gcheung	3成個場3新機場3士官長3石礦場3成个场3新机场3士官长3石矿场
gchi	3生過仔3小圈子3新疆仔3三個字3三國志3手巾仔3四個字3西紅柿3神經質3世界仔3塑膠紙3生过仔3三个字3三国志3四个字3西红柿3神经质
gchik	3酸鹼值3酸碱值
gchin	3相機展3收幾錢3蝕緊錢3相机展3收几钱3蚀紧钱
gching	3傷感情3洗乾淨3洗潔精3掃乾淨3伤感情3洗干净3洗洁精3扫干净
gchit	3煞車掣3膝關節3煞车掣3膝关节
gchiu	3性高潮
gcho	3晨咁早
gchoi	3世錦賽3世锦赛
gchong	3上格床3雙格床3石家莊3双格床3石家庄
gchow	3石鼓洲3匙羹洲
gchu	3小公主3睡公主3審計處3審計署3审计处3审计署
gchue	3小公主3睡公主3審計處3審計署3审计处3审计署
gchuen	3三家村3沙角邨
gchui	3十個趣3十个趣
gchuk	3時間軸3生滾粥3十個趣3时间轴3生滚粥3十个趣
gchun	3數家珍3笑個陣3数家珍3笑个阵
gchung	3小昆蟲3成個鐘3食穀種3小昆虫3成个钟3食谷种
gcj	7石家莊正定機場6西貢中轉房屋4西红柿汁4离家出走7石家庄正定机场
gcjap	4西红柿汁
gcjau	4离家出走
gcjeng	7石家莊正定機場7石家庄正定机场
gcjing	7石家莊正定機場7石家庄正定机场
gcjuen	6西貢中轉房屋
gck	5三角朱古力8四個字，關你乜事4衰過隻狗4屎窟撞棍8四个字，关你乜事4衰过只狗
gckau	4衰過隻狗4衰过只狗
gckoo	5三角朱古力
gcku	5三角朱古力
gckwaan	8四個字，關你乜事8四个字，关你乜事
gckwan	8四個字，關你乜事4屎窟撞棍8四个字，关你乜事
gcl	4三顧草廬4世界潮流4殺雞取卵5純過蒸餾水4三顾草庐4杀鸡取卵5纯过蒸馏水
gclau	4世界潮流5純過蒸餾水5纯过蒸馏水
gclo	4三顧草廬4三顾草庐
gclor	4殺雞取卵4杀鸡取卵
gclun	4殺雞取卵4杀鸡取卵
gcm	5三家村碼頭4先見之明4世界知名6时间证明一切5三家村码头4先见之明
gcma	5三家村碼頭5三家村码头
gcmeng	4世界知名
gcming	4先見之明4世界知名6时间证明一切4先见之明
gcn	4社交障礙4社交障碍8西红柿牛肉通心粉
gcngau	8西红柿牛肉通心粉
gcngoi	4社交障礙4社交障碍
gco	4社交障礙4社交障碍
gcoi	4社交障礙4社交障碍
gcp	4唇紅齒白4唇红齿白
gcpak	4唇紅齒白4唇红齿白
gcs	4時機成熟8生舊叉燒好過生你4小金井市4想過自殺4新光中心4新港中心4數據中心4世界中心4石家莊市4时机成熟8生旧叉烧好过生你4想过自杀4数据中心8西红柿薯仔肉片汤4石家庄市
gcsaai	4想過自殺4想过自杀
gcsaat	4想過自殺4想过自杀
gcsai	4想過自殺4想过自杀
gcsam	4新光中心4新港中心4數據中心4世界中心4数据中心
gcsat	4想過自殺4想过自杀
gcsee	4小金井市4石家莊市4石家庄市
gcshi	4小金井市4石家莊市4石家庄市
gcshiu	8生舊叉燒好過生你8生旧叉烧好过生你
gcsi	4小金井市4石家莊市4石家庄市
gcsiu	8生舊叉燒好過生你8生旧叉烧好过生你
gcsue	8西红柿薯仔肉片汤
gcsuk	4時機成熟4时机成熟
gcsum	4新光中心4新港中心4數據中心4世界中心4数据中心
gcsze	4小金井市4石家莊市4石家庄市
gct	4四腳朝天4世界盡頭4省躬草堂4私家偵探4衰過之前4四脚朝天4世界尽头4离家出走4私家侦探4衰过之前
gctaam	4私家偵探4私家侦探
gctam	4私家偵探4私家侦探
gctau	4世界盡頭4世界尽头
gctin	4四腳朝天4四脚朝天
gctong	4省躬草堂
gctsau	4离家出走
gctsin	4衰過之前4衰过之前
gcw	7世界巡迴演唱會7聖基茨和尼維斯7世界巡回演唱会7圣基茨和尼维斯
gcwo	7聖基茨和尼維斯7圣基茨和尼维斯
gcwoh	7聖基茨和尼維斯7圣基茨和尼维斯
gcwoi	7世界巡迴演唱會7世界巡回演唱会
gcwoo	7聖基茨和尼維斯7圣基茨和尼维斯
gcwooi	7世界巡迴演唱會7世界巡回演唱会
gcwor	7聖基茨和尼維斯7圣基茨和尼维斯
gcwui	7世界巡迴演唱會7世界巡回演唱会
gcy	4心甘情願5四國中央市4神經衰弱4順其自然4雪姑七友4心甘情愿5四国中央市4神经衰弱4顺其自然
gcyau	4雪姑七友
gcyeuk	4神經衰弱4神经衰弱
gcyeung	5四國中央市5四国中央市
gcyin	4順其自然4顺其自然
gcyuen	4心甘情願4心甘情愿
gcz	7石家莊正定機場4西红柿汁4离家出走7石家庄正定机场
gczau	4离家出走
gczep	4西红柿汁
gczing	7石家莊正定機場7石家庄正定机场
gd	3是鳩旦3上高登3生果檔3生金蛋3小吃店3還記得3新界東3三角底3三腳凳3相機帶3相機袋3使幾多3聽起來3西瓜刀3西穀道3雙雞蛋2聖地2屬地3石敢當3升咁多2尼采3暑假到3鬆緊帶3閃光彈3閃光燈3酸鹼度3煞車燈2駐地3塑膠袋��3心肝椗3輋徑篤3是鸠旦3还记得3新界东3三脚凳3相机带3相机袋3使几多3听起来3西谷道3双鸡蛋2圣地2属地3石敢当2异地3松紧带3闪光弹3闪光灯3酸碱度3煞车灯2驻地2辟地3輋径笃
gdaai	3相機帶3鬆緊帶3相机带3松紧带
gdaan	3是鳩旦3生金蛋3雙雞蛋3閃光彈3是鸠旦3双鸡蛋3闪光弹
gdai	3三角底3相機帶3鬆緊帶3相机带3松紧带
gdak	3還記得3还记得
gdan	3是鳩旦3生金蛋3雙雞蛋3閃光彈3是鸠旦3双鸡蛋3闪光弹
gdang	3上高登3三腳凳3閃光燈3煞車燈3三脚凳3闪光灯3煞车灯
gdb	4成功當兵8新界東北發展計劃5西貢大埔仔8暑假特別多小學雞4成功当兵8新界东北发展计划5西贡大埔仔8暑假特别多小学鸡
gdbak	8新界東北發展計劃8新界东北发展计划
gdbing	4成功當兵4成功当兵
gdbit	8暑假特別多小學雞8暑假特别多小学鸡
gdbo	5西貢大埔仔5西贡大埔仔
gdc	4心急得濟4心驚膽戰4使幾多錢4山谷道邨4世界大戰4世紀大戰4心急得济4心惊胆战4使几多钱4世界大战4世纪大战
gdchai	4心急得濟4心急得济
gdchin	4心驚膽戰4使幾多錢4世界大戰4世紀大戰4心惊胆战4使几多钱4世界大战4世纪大战
gdchuen	4山谷道邨
gdd	4先搞得掂4星光點點4星光点点
gddim	4先搞得掂4星光點點4星光点点
gdf	4四國地方5爽過打飛機4四国地方5爽过打飞机
gdfei	5爽過打飛機5爽过打飞机
gdfi	5爽過打飛機5爽过打飞机
gdfong	4四國地方4四国地方
gdg	4鹽城機場4少見多怪4水瓜打狗7西貢東郊野公園5世紀大合照4暑假檔期4少见多怪7西贡东郊野公园5世纪大合照4暑假档期4盐城机场
gdgaau	7西貢東郊野公園7西贡东郊野公园
gdgamh	4鹽城機場4盐城机场
gdgap	5世紀大合照5世纪大合照
gdgarp	5世紀大合照5世纪大合照
gdgau	4水瓜打狗7西貢東郊野公園7西贡东郊野公园
gdgei	4暑假檔期4暑假档期
gdgh	4鹽城機場4盐城机场
gdgnsh	4盐城机场
gdgoah	4盐城机场
gdgok	5世紀大合照5世纪大合照
gdgwaai	4少見多怪4少见多怪
gdgwai	4少見多怪4少见多怪
gdh	4成功大學4成街都係4西貢大學5世紀大合照4世紀大廈4成功大学4成街都系4西贡大学5世纪大合照4世纪大厦
gdha	4世紀大廈4世纪大厦
gdhai	4成街都係4成街都系
gdhap	5世紀大合照5世纪大合照
gdhok	4成功大學4西貢大學4成功大学4西贡大学
gdhop	5世紀大合照5世纪大合照
gdim	3小吃店
gding	��3心肝椗
gdj	4心急得濟4心驚膽戰4使幾多錢4世界大戰4世紀大戰4心急得济4心惊胆战4使几多钱4世界大战4世纪大战
gdjai	4心急得濟4心急得济
gdjin	4心驚膽戰4使幾多錢4世界大戰4世紀大戰4心惊胆战4使几多钱4世界大战4世纪大战
gdk	4水瓜打狗6馬場東大馬路4暑假檔期6马场东大马路4暑假档期
gdkau	4水瓜打狗
gdkei	4暑假檔期4暑假档期
gdl	4是九但啦4是鬼但啦8西貢大浪灣遠足徑8西贡大浪湾远足径
gdla	4是九但啦4是鬼但啦
gdlong	8西貢大浪灣遠足徑8西贡大浪湾远足径
gdm	7上高登，勿認真4還記得嗎5食極都唔厭5食極都唔肥5食極都唔飽5諗極都唔明7上高登，勿认真4还记得吗5食极都唔厌5食极都唔肥5食极都唔饱5谂极都唔明
gdma	4還記得嗎4还记得吗
gdmah	4還記得嗎4还记得吗
gdmat	7上高登，勿認真7上高登，勿认真
gdn	5相機袋內膽5食極都唔厭5食極都唔肥5食極都唔飽5諗極都唔明5相机袋内胆5食极都唔厌5食极都唔肥5食极都唔饱5谂极都唔明
gdnaap	5相機袋內膽5相机袋内胆
gdnap	5相機袋內膽5相机袋内胆
gdng	5食極都唔厭5食極都唔肥5食極都唔飽5諗極都唔明5食极都唔厌5食极都唔肥5食极都唔饱5谂极都唔明
gdnoi	5相機袋內膽5相机袋内胆
gdo	3聽起來3西瓜刀3西穀道3暑假到3酸鹼度3听起来3西谷道3石敢当3酸碱度
gdoh	3使幾多3升咁多3使几多
gdoi	3相機袋3塑膠袋3相机袋
gdok	3酸鹼度3酸碱度
gdong	3生果檔3石敢當3石敢当
gdoo	3聽起來3听起来
gdor	3使幾多3升咁多3使几多
gdp	5西貢大埔仔8暑假特別多小學雞5西贡大埔仔8暑假特别多小学鸡
gdpit	8暑假特別多小學雞8暑假特别多小学鸡
gdpo	5西貢大埔仔5西贡大埔仔
gds	4少個對手4四街道市4西港島線4西港島綫8西貢鄧肇堅運動場4世界大事5嘥咁多時間4少个对手4西港岛线8西贡邓肇坚运动场5嘥咁多时间
gdsau	4少個對手4少个对手
gdsee	4四街道市4世界大事5嘥咁多時間5嘥咁多时间
gdshau	4少個對手4少个对手
gdshi	4四街道市
gdshiu	8西貢鄧肇堅運動場8西贡邓肇坚运动场
gdsi	4四街道市4世界大事5嘥咁多時間5嘥咁多时间
gdsin	4西港島線4西港島綫4西港岛线
gdsiu	8西貢鄧肇堅運動場8西贡邓肇坚运动场
gdsze	4四街道市4世界大事5嘥咁多時間5嘥咁多时间
gdt	4心急得濟4心驚膽跳4手機地圖4先搞得掂4山谷道邨4星光點點4世界大同4世界地圖4塞緊地鐵4心急得济4心惊胆跳4手机地图3听起来4星光点点4世界地图4塞紧地铁
gdtao	4手機地圖4世界地圖4手机地图4世界地图
gdtim	4先搞得掂4星光點點4星光点点
gdtit	4塞緊地鐵4塞紧地铁
gdtiu	4心驚膽跳4心惊胆跳
gdto	4手機地圖4世界地圖4手机地图4世界地图
gdtsai	4心急得濟4心急得济
gdtsun	4山谷道邨
gdtung	4世界大同
gduk	��3輋徑篤3輋径笃
gdung	3新界東3新界东
gdw	5上高登搵料
gdwan	5上高登搵料
gdy	7手機都影到靚相4世界第一4死咁多人7手机都影到靓相4塞紧地铁
gdyan	4死咁多人
gdyat	4世界第一
gdyeng	7手機都影到靚相7手机都影到靓相
gdyi	4塞紧地铁
gdying	7手機都影到靚相7手机都影到靓相
gdz	4心急得濟4心驚膽戰4世界大戰4世紀大戰4心急得济4心惊胆战4世界大战4世纪大战
gdzae	4心急得濟4心急得济
gdzin	4心驚膽戰4世界大戰4世紀大戰4心惊胆战4世界大战4世纪大战
ge	2送嘅3燒街衣2壁報2匯報3发声法3骑墙派3烧街衣2汇报
gea	3燒街衣3烧街衣
gegi	3发声法
gehhv	3骑墙派
gei	2時機2時期2生機2生計2生忌2心機2心肌2成機2新奇2事機2手機2相機2十幾2水機2先機2先期2書記2算計2身紀2星期2神奇2單機2世紀2死機2死期2死記2死忌2修己2失計2舍己2收機2殺機2雙計2首期2司機2史記2歲計2守紀2熟記2私己2斗箕2辛奇2樞機2暑期2船期2乘機2鎖機2審計2稅基2召妓2契機2禪機2屎計2肇基2熄機2伺機2庶幾2諗計��2娠紀2时机2时期2生机2生计2心机2成机3发声法2事机2手机2相机2十几2水机2先机2书记2算计2身纪2单机2世纪2死机2死记2失计2收机2离奇2杀机2双计2司机2史记2岁计2守纪2熟记2枢机2乘机2锁机2审计2税基2契机2禅机2屎计2熄机2伺机2庶几2谂计2娠纪
gen	4區域法院4区域法院
geng	2上鏡2試鏡2受驚2收驚2省鏡2上镜2试镜2受惊2收惊2省镜
genljmu	4區域法院4区域法院
genu	4區域法院4区域法院
gep	2書夾2衫夾2书夹2衫夹
gesj	2尾聲2发声2尾声
get	6成個ET咁款6成个ET咁款
geuk	2手腳2水腳2四腳2山腳2雙腳2鬆腳2冼腳2手脚2水脚2四脚2山脚2双脚2松脚2冼脚
geung	2小強2新疆2四強2小强2四强
gev	3骑墙派
gey	6馬場海邊馬路4馬坑涌道6马场海边马路4马坑涌道
geyhus	6馬場海邊馬路6马场海边马路
geyks	6马场海边马路
geys	6馬場海邊馬路6马场海边马路
geythu	4馬坑涌道4马坑涌道
geyu	4馬坑涌道4马坑涌道
gf	3三角褲3神經科3神功戲3識功夫3石膏粉3食緊飯3仙姑峰2耳熱3銷金窟��3山雞笏3掃管笏2发热3三角裤3数据库3神经科3神功戏3识功夫3食紧饭2耳热3销金窟3山鸡笏3扫管笏
gfa	6食緊飯呀大佬6食紧饭呀大佬
gfaa	6食緊飯呀大佬6食紧饭呀大佬
gfaan	3食緊飯3食紧饭
gfah	6食緊飯呀大佬6食紧饭呀大佬
gfan	3石膏粉3食緊飯3食紧饭
gfat	3銷金窟��3山雞笏3掃管笏3销金窟3山鸡笏3扫管笏
gfc	5試過番尋味4升官發財5食過翻尋味5食過番尋味5食過返尋味5试过番寻味4升官发财5食过翻寻味5食过番寻味5食过返寻味
gfcham	5試過番尋味5食過翻尋味5食過番尋味5食過返尋味5试过番寻味5食过翻寻味5食过番寻味5食过返寻味
gfchoi	4升官發財4升官发财
gfeng	3食緊飯3食紧饭
gfg	5單鏡反光機4熄機瞓覺5单镜反光机4熄机瞓觉
gfgaau	4熄機瞓覺4熄机瞓觉
gfgau	4熄機瞓覺4熄机瞓觉
gfgok	4熄機瞓覺4熄机瞓觉
gfgong	5單鏡反光機5单镜反光机
gfgwong	5單鏡反光機5单镜反光机
gfk	5單鏡反光機4熄機瞓覺5单镜反光机4熄机瞓觉
gfkok	4熄機瞓覺4熄机瞓觉
gfkwong	5單鏡反光機5单镜反光机
gfl	4受過訓練4受过训练
gflin	4受過訓練4受过训练
gfno	2取款2巨款2匯款2汇款
gfo	4三軌方案3神經科4三轨方案3神经科
gfoh	3神經科3神经科
gfon	4三軌方案4三轨方案
gfoo	3三角褲3神功戲3識功夫3三角裤3数据库3神功戏3识功夫
gfs	4聳肩苦笑6諗過分手算數4耸肩苦笑6谂过分手算数
gfsau	6諗過分手算數6谂过分手算数
gfshau	6諗過分手算數6谂过分手算数
gfsiu	4聳肩苦笑4耸肩苦笑
gfu	3三角褲3神功戲3識功夫3三角裤3数据库3神功戏3识功夫
gfun	3石膏粉
gfung	3仙姑峰
gfw	4新咖啡灣6新咖啡灣泳灘4新咖啡湾6新咖啡湾泳滩
gfwaan	4新咖啡灣6新咖啡灣泳灘4新咖啡湾6新咖啡湾泳滩
gfwan	4新咖啡灣6新咖啡灣泳灘4新咖啡湾6新咖啡湾泳滩
gfy	4成個廢人4新光戲院4三角花園4西貢花園4世界花園4成个废人4新光戏院4三角花园4西贡花园4世界花园
gfyan	4成個廢人4成个废人
gfyuen	4新光戲院4三角花園4西貢花園4世界花園4新光戏院4三角花园4西贡花园4世界花园
gg	3時光機3生果金3生勾勾3小雞雞3想講講3心驚驚3心掛掛3心卦卦3新嗰個3三角街3三鞠躬3使吃驚3書記官3書局街3數據機3社交界3社教館3星期幾3西貢街3單車徑3單腳架3世界觀3死估估3死咕咕3市建局3笑騎騎3馬塘坳3收警告3收割機3雙咭機3石建街3升降機3沙薑雞3食夾棍3私家車3私家雞3雪糕車3雪蛤膏3縮骨功3暑期工3昇降機3傻更更3傻瓜機3銷金窟3塞緊車3塑膠管3衰鳩梗3屎窟鬼2匿埋3时光机3小鸡鸡3想讲讲3心惊惊3新嗰个3使吃惊3书记官3书局街3社教馆3星期几3西贡街3单车径3单脚架3世界观3笑骑骑3马塘坳3收割机3双咭机2灵台3升降机3沙姜鸡3食夹棍3私家车3私家鸡3雪糕车3缩骨功3傻瓜机3销金窟3塞紧车3衰鸠梗
gga	3單腳架3单脚架
ggaai	3三角街3書局街3社交界3西貢街3石建街3书局街3西贡街
ggaang	3傻更更3衰鳩梗3单车径3衰鸠梗
ggai	3小雞雞3三角街3書局街3社交界3西貢街3石建街3沙薑雞3私家雞3小鸡鸡3书局街3西贡街3沙姜鸡3私家鸡
ggam	3生果金
ggang	3心驚驚3使吃驚3傻更更3衰鳩梗3心惊惊3使吃惊3单车径3衰鸠梗
ggau	3生勾勾
ggc	4粟國機場4時過境遷4心肌梗塞4事過境遷4城景國際4社交圈子6神經膠質細胞4世界工廠4世界警察4深居簡出4細個嗰陣4石崗機場5石崗機場路5食過幾次飯4碩果僅存4时过境迁4事过境迁4城景国际6神经胶质细胞4世界工厂4深居简出4细个嗰阵4石岗机场5石岗机场路5食过几次饭4硕果仅存4粟国机场
ggchaat	4世界警察
ggchai	4城景國際4城景国际
ggchan	4細個嗰陣4细个嗰阵
ggchat	6神經膠質細胞4世界警察6神经胶质细胞
ggcheung	4粟國機場4石崗機場5石崗機場路4石岗机场5石岗机场路4粟国机场
ggchi	4社交圈子6神經膠質細胞5食過幾次飯6神经胶质细胞5食过几次饭
ggchin	4時過境遷4事過境遷4时过境迁4事过境迁
