
	戈我唉爾予吾碘朕ÌÍÎÏìíîïℹ⒤ⓘ、Ｉｉ2鄙人��丶尔
hqphh	2禮物2尤物2廢物2读物2证物2礼物2废物
hqq	4识得把握
hqqg	4识得把握
hqqsmg	4识得把握
hqr	4摩肩接踵4摩肩擦踵4识条捻咩
hqrg	4摩肩接踵4摩肩擦踵
hqrmhjg	4摩肩接踵4摩肩擦踵
hqrq	4识条捻咩
hqrtq	4识条捻咩
hqu	2发毛
hqv	3课程表
hqy	3龙船排4记得拎遮
hqyf	4记得拎遮
hqyitf	4记得拎遮
hr	2應和2應答2求和2永和2福和3福利品3救生員2廣告2划船2廢船2盛譽2祥和2禱告2祇管3我系咪2说和2之后2成盘3发射器2话筒2应和2应答3龙和路2龙船2许和3记得喇3计算器2试管2神台2议和2装船3讲得啱2讲台2讲和3讲白啲3讲笑啦3讲笑咋3讲笑啫3识得嘅2课后2底盘2调和3调节器3救生员2广告3康乐路2冷盘2详和2废船2盛誉2凉台2磨盘2谨启2谦和2谐和2祷告2诬告
hra	3讲笑啫
hraiu	3识得嘅
hrb	5我系咪眼花
hrbo	3救生员
hrbuav	5我系咪眼花
hrbuc	3救生員3救生员
hrbv	5我系咪眼花
hrc	4感覺唔錯3救生員4感觉唔错3救生员
hrca	4感覺唔錯4感觉唔错
hrcta	4感覺唔錯4感觉唔错
hrd	3我系咪
hrdln	3记得喇
hre	5讲得唔清楚
hreb	5讲得唔清楚
hreqmb	5讲得唔清楚
hrf	5识得唔少人
hrfd	3我系咪
hrfh	5识得唔少人
hrg	4记得单声
hrgah	4记得单声
hrgesj	4记得单声
hrgh	4记得单声
hrgj	4记得单声
hrh	6发生喺我身上4感动嘅系5谂得咁简单
hrha	5谂得咁简单
hrhai	3讲白啲
hrhana	5谂得咁简单
hrhf	4感动嘅系
hrhi	6发生喺我身上
hrhlsa	5谂得咁简单
hrhpu	3识得嘅
hrhqi	6发生喺我身上
hrhs	3讲笑咋
hrhvif	4感动嘅系
hri	6发生喺我身上4龙凤呈祥4讲系咁讲3讲白啲
hriftq	4龙凤呈祥
hriq	4龙凤呈祥
hrit	4讲系咁讲
hrivtt	4讲系咁讲
hrj	4发生咩事4感动嘅系
hrjevif	4感动嘅系
hrjf	4感动嘅系
hrjka	3讲笑啫
hrjlln	4发生咩事
hrjn	4发生咩事
hrk	4龙船咁大5讲黎嘥鸠气
hrkf	5讲黎嘥鸠气
hrkm	5讲黎嘥鸠气
hrknhaf	5讲黎嘥鸠气
hrknpym	5讲黎嘥鸠气
hrl	5计算器中心
hrln	2书札
hrm	4感覺唔到4感觉唔到
hrmgln	4感覺唔到4感觉唔到
hrmher	3龙和路3康乐路
hrmlb	2良師2祖師2禪師2廚師2义师2讲师2良师2祖师2禅师2厨师
hrmn	4感覺唔到4感觉唔到
hrn	3记得喇6识得嘅陌生人
hrna	6识得嘅陌生人
hrnlma	6识得嘅陌生人
hro	4感動嘅係6发生喺你身上6发生喺佢身上4感动嘅系4感觉唔错4记得当年4决策当局4讲黎嘥气3救生员
hroa	4感觉唔错
hrod	4讲黎嘥气
hrof	4感動嘅係6发生喺你身上4感动嘅系
hrohvf	4感動嘅係4感动嘅系
hrok	2为敌2谨启2诱敌
hromn	4讲黎嘥气
hron	4讲黎嘥气
hronf	6发生喺你身上
hronfd	4讲黎嘥气
hropta	4感觉唔错
hroq	4记得当年
hror	4决策当局
hros	6发生喺佢身上3讲笑咋
hross	6发生喺佢身上
hrossr	4决策当局
hrqyt	3讲笑啦
hrr	3福利品5祥興咖啡室��㢂3发射器3龙和路3计算器4决策当局3讲得啱3调节器3康乐路4冲动咗啲5祥兴咖啡室
hrrhai	4冲动咗啲
hrri	4冲动咗啲
hrrikr	3发射器3计算器3调节器
hrrlmy	5祥興咖啡室5祥兴咖啡室
hrrmssr	4决策当局
hrrr	3福利品4决策当局
hrry	5祥興咖啡室5祥兴咖啡室
hrs	4决策当局3讲笑咋
hrsr	4决策当局
hrssr	4决策当局
hrt	3讲笑啦
hru	4禍從口出6发生喺你身上3识得嘅4祸从口出2凌乱
hrumr	3讲得啱
hruu	4禍從口出4祸从口出
hrv	6讲得唔好听啲
hrvd	6讲得唔好听啲
hrvnd	6讲得唔好听啲
hrx	4感觉唔错4讲黎嘥气
hrxa	4感觉唔错
hrxcta	4感觉唔错
hrxn	4讲黎嘥气
hrxomn	4讲黎嘥气
hry	4禍從口出4廁所喺邊4讲系咁讲4祸从口出4厕所喺边
hryb	4讲系咁讲
hryhus	4廁所喺邊4厕所喺边
hryks	4厕所喺边
hryr	4禍從口出4祸从口出
hryrttb	4讲系咁讲
hrys	4廁所喺邊4厕所喺边
hrytj	2说辞2请辞2训辞2祝辞2谦辞
hryupr	4禍從口出4祸从口出
hs	成3我自己2感動2神戶3熱海市3熱杏霜2廠房2划動2庫房2磨房2禪房2廂房2廚房2说动2发动2间房2感动2书房2社务3计算尺2神户2义务2门房2门户2调动3热海市3热杏霜2厂房2启动2划动2冲动2订户2库房2禅房2诱动2厢房2厨房2庶务
hsa	8為自己既錯負責任8为自己既错负责任
hsaimvu	8為自己既錯負責任8为自己既错负责任
hsau	8為自己既錯負責任8为自己既错负责任
hsb	4熱血時報5发自己脾气4热血时报
hsbhhj	5发自己脾气
hsbhwj	5发自己脾气
hsbj	5发自己脾气
hsbo	4熱血時報4热血时报
hsd	4计程司机
hsdhn	4计程司机
hsdi	4计程司机
hsdn	4计程司机
hsdvii	4计程司机
hsee	3熱海市3热海市
hseung	3熱杏霜3热杏霜
hsf	5熱氣生飛滋5我自己觉得5热气生飞滋
hsfbbhu	5我自己觉得
hsfei	5熱氣生飛滋5热气生飞滋
hsfi	5熱氣生飛滋5热气生飞滋
hsfu	5我自己觉得
hsh	5我自己覺得4摩利臣街��5我自己觉得
hshbbuu	5我自己覺得5我自己觉得
hsheung	3熱杏霜3热杏霜
hshi	3熱海市3热海市
hshml	2廁所2厕所2诊所
hshn	4摩利臣街
hshoggn	4摩利臣街
hshu	5我自己覺得5我自己觉得
hsi	3熱海市3热海市
hsl	4我好想你
hslei	4我好想你
hsm	5為自己而活5为自己而活
hsmbll	5為自己而活5为自己而活
hsml	5為自己而活5为自己而活
hsn	4我好想你
hsnei	4我好想你
hsni	4我好想你
hso	4我自己食8為自己做既嘢負責8为自己做既嘢负责3计算尺
hsoiav	4我自己食
hsojrk	8為自己做既嘢負責8为自己做既嘢负责
hsok	8為自己做既嘢負責8为自己做既嘢负责
hsov	4我自己食
hsp	4熱血時報5发生紧乜事4热血时报
hspn	5发生紧乜事
hspo	4熱血時報4热血时报
hsps	5发生紧乜事
hsqf	2诚笃
hsr	5发生紧咩事
hsrq	5发生紧咩事
hsrtq	5发生紧咩事
hss	4我好想死7我係新手黎架咋7我系新手黎架咋6启德发展计划
hssau	7我係新手黎架咋7我系新手黎架咋
hssee	4我好想死
hssei	4我好想死
hsshau	7我係新手黎架咋7我系新手黎架咋
hssi	4我好想死
hssmm	2磨扇
hsstv	6启德发展计划
hssv	6启德发展计划
hssze	4我好想死
hsu	4我好想你3我自己5摩利臣山道
hsx	5发生紧乜事
hsxn	5发生紧乜事
hsxpn	5发生紧乜事
hsy	6我自己就覺得6我自己就觉得
hsyfiku	6我自己就覺得6我自己就觉得
hsyhs	2廠房2庫房2磨房2禪房2廂房2廚房2书房2厂房2库房2禅房2厢房2厨房
hsyu	6我自己就覺得6我自己就觉得
hsze	3熱海市3热海市
ht	2成盤2底盤3廣告業3康利苑2冷血2冷盤2划算3祥和苑2磨盤3麝香草3说得对2成盘3龙德苑3龙须菜3龙欣苑3龙船鞋3记得带2计算2决算2底盘2调升3广告业2冷盘2磨盘
htaj	3麝香草
htb	3记得带
htbd	3龙须菜
htbn	2冷箭
htc	4我好提子5福特基金會5福特基金会3广告业
htchi	4我好提子
htctd	3廣告業3广告业
htd	3廣告業3龙须菜3广告业
hte	4神秘莫測4记得带水4神秘莫测
htebcn	4神秘莫測4神秘莫测
htebon	4神秘莫测
hten	4神秘莫測4神秘莫测
htg	3龙船鞋
htgdi	3说得对
hth	4視覺藝術6視覺藝術中心4威利麻街8顧得前，顧唔到後4发生关系4视觉艺术6视觉艺术中心8顾得前，顾唔到后
hthc	8顧得前，顧唔到後8顾得前，顾唔到后
hthf	4发生关系
hthgmbc	8顧得前，顧唔到後8顾得前，顾唔到后
hthn	4視覺藝術6視覺藝術中心4威利麻街4视觉艺术6视觉艺术中心
hthoggn	4威利麻街
hthoicn	4視覺藝術6視覺藝術中心4视觉艺术6视觉艺术中心
hthoidn	4視覺藝術6視覺藝術中心4视觉艺术6视觉艺术中心
hthvif	4发生关系
hti	8顧得前，顧唔到後3说得对4视觉艺术6视觉艺术中心8顾得前，顾唔到后
htic	8顧得前，顧唔到後8顾得前，顾唔到后
htid	4视觉艺术6视觉艺术中心
htigmbc	8顧得前，顧唔到後8顾得前，顾唔到后
htj	4我好提子3麝香草4发生关系
htjblb	3记得带
htjevif	4发生关系
htjf	4发生关系
htjgg	3龙船鞋
htji	4我好提子
htm	6為反對而反對6为反对而反对8顾得前，顾唔到后
htmbll	6為反對而反對6为反对而反对
htmc	2畚箕
html	6為反對而反對6为反对而反对
htmo	8顾得前，顾唔到后
htmumbo	8顾得前，顾唔到后
htn	8台风黄色预警信号8台风蓝色预警信号6记得着多件衫4记得带饭
htnau	8台风黄色预警信号8台风蓝色预警信号
htne	4记得带饭
htni	6记得着多件衫
htnini	6记得着多件衫
htniu	3康利苑3祥和苑3龙德苑3龙欣苑
htnu	8台风黄色预警信号8台风蓝色预警信号
htnvhe	4记得带饭
hto	6我等着你回來6我等着你回来4发生关系4记得带饭
htoe	4记得带饭
htof	6我等着你回來6我等着你回来4发生关系
htohvf	4发生关系
htoihe	4记得带饭
htonf	6我等着你回來6我等着你回来
htq	4神乎其技
htqe	4神乎其技
htqje	4神乎其技
htr	8顧得前，唔顧得後8顾得前，唔顾得后
htrmmr	8顧得前，唔顧得後8顾得前，唔顾得后
htrr	8顧得前，唔顧得後8顾得前，唔顾得后
hts	4熱紅豆沙4热红豆沙
htsa	4熱紅豆沙4热红豆沙
htsha	4熱紅豆沙4热红豆沙
htt	4熱氣騰騰4热气腾腾
httang	4熱氣騰騰4热气腾腾
httwi	2诬蔑
htu	6我等着你回來3康利苑3祥和苑6我等着你回来3龙德苑3龙欣苑
htw	4康德花園4康德花园4启德花园
htwgrv	4康德花園4康德花园4启德花园
htwmmu	4康德花园4启德花园
htwu	4康德花园4启德花园
htwv	4康德花園4康德花园4启德花园
htx	8顧得前，唔顧得後8顾得前，唔顾得后
htxr	8顧得前，唔顧得後8顾得前，唔顾得后
htxrmmr	8顧得前，唔顧得後8顾得前，唔顾得后
hty	5我好討厭你5祈德尊新邨5我好讨厌你4记得带遮
htydhml	5祈德尊新邨
htyf	4记得带遮
htyim	5我好討厭你5我好讨厌你
htyitf	4记得带遮
htyl	5祈德尊新邨
hu	允2冰島2我先3我佛你3我勸你2么兒2感覺3感覺出2參看2視覺2廣島3魔鬼山2冰箱2祖先2祖兒2麟兒2冰岛3我劝你2么儿2发觉2发毛2话儿2感觉3感觉出2龙岛3许留山3计算出2试看2门儿2参看2视觉2装箱3讲得出2课税2准儿2广岛2译笔2减税2祖儿2凌乱2麟儿
hubo	2参赞2礼赞
hubuc	2參贊2参赞2礼赞
hud	11我勸你都係去睇睇醫生好11我劝你都系去睇看医生好4计算出来
hudo	11我勸你都係去睇睇醫生好11我劝你都系去睇看医生好4计算出来
hudoo	4计算出来
hudt	4计算出来
huet	2熱血2热血
huh	4准备出街
huhn	4准备出街
huhoggn	4准备出街
hui	廆2我去2魔鬼2盏鬼2盞鬼2识鬼
huije	2冰球2发球2垒球
huik	2腐臭2发臭
huj	4我係你就4我系你就
hujau	4我係你就4我系你就
huo	6讲得出做得到14讲得出做得到，唔系嘅话死全家7讲得出，做得到
huojrk	6讲得出做得到14讲得出做得到，唔系嘅话死全家7讲得出，做得到
huok	6讲得出做得到14讲得出做得到，唔系嘅话死全家7讲得出，做得到
hup	2讯息2调息2减息
hur	2熱靴2热靴
hut	4我係你就11我勸你都係去睇睇醫生好4我系你就11我劝你都系去睇看医生好
huto	11我勸你都係去睇睇醫生好11我劝你都系去睇看医生好
hutsau	4我係你就4我系你就
huu	3感覺出3感觉出3计算出3讲得出
huwml	2扁鼻
huy	5視乎你選擇4我系你就5视乎你选择
huyc	5視乎你選擇5视乎你选择
huyfiku	4我系你就
huyhgu	5视乎你选择
huyruc	5視乎你選擇5视乎你选择
huyu	4我系你就5视乎你选择
huz	4我係你就4我系你就
huzau	4我係你就4我系你就
hv	3之所以2禮制2盛筵2磨製3计算纸2计委2试制2神农3讲得好3准备好2调制2礼制2订制2磨制3庶务组
hvd	3讲得好3准备好2永乐2福乐2康乐2礼乐
hve	5感觉好难受
hveg	5感觉好难受
hveog	5感觉好难受
hvfbm	3庶务组
hvfhvp	3计算纸
hvi	底
hvif	2我系2谱系2净系
hvio	3之所以2凉瓜
hvj	4准备好未
hvjd	4准备好未
hvk	6讲得好有道理
hvkb	6讲得好有道理
hvm	3庶务组
hvmbm	3庶务组
hvmhvp	3计算纸
hvn	8台风红色预警信号
hvnau	8台风红色预警信号
hvnd	3讲得好3准备好
hvnu	8台风红色预警信号
hvo	3之所以4感覺如何��4廁所好餲4感觉如何4厕所好餲
hvoiapv	��4廁所好餲4厕所好餲
hvomnr	4感覺如何4感觉如何
hvor	4感覺如何4感觉如何
hvov	��4廁所好餲4厕所好餲
hvp	4飆得好快��㡳3计算纸4飙得好快
hvpdk	4飆得好快4飙得好快
hvpk	4飆得好快4飙得好快
hvr	4讲得好啱4讲得几啱
hvrr	4讲得好啱4讲得几啱
hvrumr	4讲得好啱4讲得几啱
hvs	6启德发展计划
hvsv	6启德发展计划
hvt	5感覺好難受5感觉好难受
hvtg	5感覺好難受5感觉好难受
hvtoog	5感覺好難受5感觉好难受
hvx	5感覺好難受5感觉好难受
hw	3禮拜四3之後點3救生圈3康和里��3麻笏圍3礼拜四3之后点2设备3义和团2装备2准备3康乐园2详备3库务署2戒备3诈骗罪3诬告罪3麻笏围
hwa	3库务署
hwc	3禮拜四3礼拜四
hwdh	3义和团
hwdmq	��3麻笏圍3麻笏围
hwf	4扇風點火4扇风点火
hwfqu	3救生圈
hwfyr	3之後點3之后点
hwg	3康和里
hwgrv	3康乐园
hwh	3义和团
hwhj	2谦卑
hwi	5之后点发展3义和团
hwie	5之后点发展
hwivke	5之后点发展
hwj	庳
hwjii	3义和团
hwljka	3库务署
hwllmy	3诈骗罪3诬告罪
hwmmu	3康乐园
hwn	5之後點發展5之后点发展
hwne	5之後點發展5之后点发展
hwnonhe	5之後點發展5之后点发展
hwq	��3麻笏圍3麻笏围
hwqs	3麻笏围
hwr	3之後點3之后点
hws	5之后点发展3麻笏围
hwse	5之后点发展
hwshike	5之后点发展
hwshikk	5之后点发展
hwsk	5之后点发展
hwu	3救生圈3康乐园
hwv	5之后点发展3康乐园
hwve	5之后点发展
hwy	5康乐园商场3诈骗罪3诬告罪
hwycbr	5康乐园商场
hwyr	5康乐园商场
hx	3廣告歌3廁所板3之后点3成个钟3广告业3广告歌3冷飕飕3厕所板3厕所泵
hxb	4冲昏头脑
hxbc	2肇興2诗兴2肇兴
hxbk	4冲昏头脑
hxbvvw	4冲昏头脑
hxbw	4冲昏头脑
hxbyuk	4冲昏头脑
hxc	4感覺唔錯4感觉唔错4讲得冇错3广告业
hxca	4感覺唔錯4感觉唔错4讲得冇错
hxcl	3成个钟
hxcta	4感覺唔錯4感觉唔错4讲得冇错
hxdhe	3廁所板3厕所板
hxe	廋3廁所板5讲得唔清楚3厕所板3厕所泵
hxeb	5讲得唔清楚
hxeqmb	5讲得唔清楚
hxf	4廣告顏料3之后点5识得唔少人4广告颜料4扇风点火
hxfdyj	4廣告顏料4广告颜料
hxfh	5识得唔少人
hxfj	4廣告顏料4广告颜料
hxg	4设身处地4康乐广场
hxgd	4设身处地
hxgh	4康乐广场
hxgpd	4设身处地
hxh	2试身2净身
hxhnhx	3冷飕飕
hxhu	2么兒2祖兒2麟兒2么儿2话儿2准儿2祖儿2麟儿
hxi	5之后点发展
hxie	5之后点发展
hxivke	5之后点发展
hxj	4发生乜事6尘归尘士归士
hxjlln	4发生乜事
hxjm	6尘归尘士归士
hxjn	4发生乜事
hxl	3成个钟
hxm	4感覺唔到4感觉唔到
hxmgln	4感覺唔到4感觉唔到
hxmn	4感覺唔到4感觉唔到
hxmre	3厕所泵
hxmrno	3廣告歌3广告歌
hxn	5之后点发展
hxne	5之后点发展
hxnonhe	5之后点发展
hxo	庾3廣告歌4感觉唔错4讲得冇错3广告歌
hxoa	4感觉唔错4讲得冇错
hxopta	4感觉唔错4讲得冇错
hxp	4发自内心
hxs	5之后点发展
hxse	5之后点发展
hxshike	5之后点发展
hxshikk	5之后点发展
hxsk	5之后点发展
hxtc	3广告业
hxv	5之后点发展6讲得唔好听啲
hxvd	6讲得唔好听啲
hxve	5之后点发展
hxvnd	6讲得唔好听啲
hxx	4感觉唔错4讲得冇错3冷飕飕
hxxa	4感觉唔错4讲得冇错
hxxcta	4感觉唔错4讲得冇错
hxyc	2參與2让与2参与
hxyrf	3之后点
hy	3禮拜六3應歸於3感覺出3神戶市3永和市3熱效應3福生市3福島市3福泉市3救生衣3廣告商3廣島市3康和里3冷笑話2憑靠3朗德道3鹿島市3鹿泉市3礼拜六3说得上3请留意3请留言3之后点3发行商3应归于3感觉出3龙和道3龙泉市3计我话3计算出3神户市3义德道3义乌市2议处2门扉3语体文3讲得出3讲反话3讲粤语2调处3调节剂3热效应3福岛市3广告商3广岛市3冷笑话3启兴道3启德站3启德道2训斥3净系话3净系识2凭靠3鹿岛市3谂得过
hya	3净系识
hyb	3神戶市3永和市3福生市3福島市3福泉市3廣島市3鹿島市3鹿泉市3龙泉市3神户市3义乌市3福岛市3广岛市4冲昏头脑3鹿岛市
hybbr	3谂得过
hybk	4冲昏头脑
hybt	2成盘2底盘2冷盘2磨盘
hybvvw	4冲昏头脑
hybw	4冲昏头脑
hybyuk	4冲昏头脑
hyc	3禮拜六3礼拜六
hycbr	3廣告商3发行商3广告商
hycr	2划船2廢船2龙船2废船
hyd	4我可以點4我可以点4计算出来
hydi	3谂得过
hydim	4我可以點4我可以点
hydo	4计算出来
hydoo	4计算出来
hydt	4计算出来
hye	4龙舟竞渡
hyee	4龙舟竞渡
hyeite	4龙舟竞渡
hyf	4廣告顏料3之后点4广告颜料4扇风点火
hyfdyj	4廣告顏料4广告颜料
hyfj	4廣告顏料4广告颜料
hyg	4说得过去4设身处地4讲黎讲去8讲黎讲去都讲唔出4康乐广场4谂黎谂去8谂黎谂去都谂唔到
hygamh	4康乐广场
hygd	4设身处地
hygh	4康乐广场
hygi	4说得过去4讲黎讲去8讲黎讲去都讲唔出4谂黎谂去8谂黎谂去都谂唔到
hygnsh	4康乐广场
hygoah	4康乐广场
hygpd	4设身处地
hyh	4准备出街5启德游乐场
hyhd	5启德游乐场
hyhn	4准备出街
hyhne	2诸般
hyhnr	2划船2廢船2龙船2废船
hyhoggn	4准备出街
hyhv	3救生衣
hyhvd	5启德游乐场
hyi	5之后点发展3谂得过
hyie	5之后点发展
hying	3熱效應3热效应
hyivke	5之后点发展
hyk	3语体文
hylb	3神戶市3永和市3福生市3福島市3福泉市3廣島市3鹿島市3鹿泉市3龙泉市3神户市3义乌市3福岛市3广岛市3鹿岛市
hylln	3调节剂
hym	3说得上4成千上万4准备返工
hymf	戚
hymlm	4准备返工
hymm	4准备返工
hymmr	3请留言
hyms	4成千上万
hyn	5之后点发展3调节剂4永乐戏院
hyne	5之后点发展
hynkg	2划艇
hynljmu	4永乐戏院
hynonhe	5之后点发展
hynu	4永乐戏院
hyo	4之後就會4之后就会6讲得出做得到14讲得出做得到，唔系嘅话死全家7讲得出，做得到
hyoa	4之後就會4之后就会
hyoi	4之后就会
hyojrk	6讲得出做得到14讲得出做得到，唔系嘅话死全家7讲得出，做得到
hyok	6讲得出做得到14讲得出做得到，唔系嘅话死全家7讲得出，做得到
hyommi	4之后就会
hyomwa	4之後就會4之后就会
hyp	3请留意
hyq	6冷血刻毒涼薄7我系新手黎架咋6冷血刻毒凉薄
hyqi	6冷血刻毒涼薄6冷血刻毒凉薄
hyqmwyi	6冷血刻毒涼薄6冷血刻毒凉薄
hyr	7我留意咗你好耐3感覺出3廣告商3冷笑話3请留言3发行商3感觉出3计我话3计算出3讲得出3讲反话6讲笑就咁讲啫3讲粤语3广告商3冷笑话3启德站3净系话5净系识呢啲6净系识喺度闹3谂得过
hyrf	3之后点6净系识喺度闹
hyrhjr	3冷笑話3计我话3讲反话3冷笑话3净系话
hyrkm	7我留意咗你好耐
hyrm	7我留意咗你好耐6讲笑就咁讲啫
hyrmmr	3讲粤语
hyrohf	6净系识喺度闹
