
	田鎢⒲ⓦＷｗ4www.钨
gsee	3會計師3和光市3黃岡市3尢其是3会计师3黄冈市
gsek	3和合石
gsf	6和合石火葬場5和合石墳場6和合石火葬场5和合石坟场
gsfan	5和合石墳場5和合石坟场
gsfo	6和合石火葬場6和合石火葬场
gsfoh	6和合石火葬場6和合石火葬场
gsfun	5和合石墳場5和合石坟场
gsg	7和合石紀念花園4黃金時間7和合石纪念花园4黄金时间
gsgaan	4黃金時間4黄金时间
gsgan	4黃金時間4黄金时间
gsgei	7和合石紀念花園7和合石纪念花园
gsh	9旺角新行人天橋網路9旺角新行人天桥网络
gshaang	9旺角新行人天橋網路9旺角新行人天桥网络
gsham	3換緊衫3换紧衫
gshan	3禾徑山3禾径山
gshang	9旺角新行人天橋網路9旺角新行人天桥网络
gshat	3會計室3会计室
gshek	3和合石
gshi	3和光市3黃岡市3黄冈市
gshong	9旺角新行人天橋網路9旺角新行人天桥网络
gshun	3搵鬼信
gshut	3會計室3会计室
gsi	3會計師3和光市3黃岡市3尢其是3会计师3黄冈市
gsing	3永久性
gsj	4華景山莊5旺角新之城4华景山庄
gsji	5旺角新之城
gsjong	4華景山莊4华景山庄
gsk	7和合石紀念花園4黃金時間7和合石纪念花园4黄金时间
gskan	4黃金時間4黄金时间
gskei	7和合石紀念花園7和合石纪念花园
gski	7和合石紀念花園7和合石纪念花园
gsp	4搵個筍盤4搵个笋盘
gspon	4搵個筍盤4搵个笋盘
gspoon	4搵個筍盤4搵个笋盘
gspun	4搵個筍盤4搵个笋盘
gsq	4四台聯播4四台联播
gsqhdw	4四台聯播4四台联播
gsqw	4四台聯播4四台联播
gss	4和歌山市6旺角城市中心4員工宿舍4換件新衫4湖光山色4员工宿舍4换件新衫
gssaam	4換件新衫4换件新衫
gssam	4換件新衫4换件新衫
gsse	4員工宿舍4员工宿舍
gssee	4和歌山市6旺角城市中心
gsseh	4員工宿舍4员工宿舍
gssham	4換件新衫4换件新衫
gsshe	4員工宿舍4员工宿舍
gsshi	4和歌山市6旺角城市中心
gssi	4和歌山市6旺角城市中心
gssik	4湖光山色
gssze	4和歌山市6旺角城市中心
gst	4黃金時代4黄金时代
gstoi	4黃金時代4黄金时代
gsue	3會合處3榮工處3会合处3荣工处
gsun	3搵鬼信
gsut	3會計室3会计室
gsy	4和歌山縣4黃金聖衣4黃金歲月5橫崗商業街4和歌山县4黄金圣衣4黄金岁月5横岗商业街
gsyee	4黃金聖衣4黄金圣衣
gsyi	4黃金聖衣4黄金圣衣
gsyip	5橫崗商業街5横岗商业街
gsyuen	4和歌山縣4和歌山县
gsyuet	4黃金歲月4黄金岁月
gsz	4華景山莊5旺角新之城4华景山庄
gsze	3會計師3和光市3黃岡市3尢其是3会计师3黄冈市
gszi	5旺角新之城
gszong	4華景山莊4华景山庄
gt	3旺角東3烏干達3會合點3還記得3華貴邨3回教徒3旺角道3買賣業3玩結他3玩具店3玩咁大3雲景台3羅吉斯3惡搞圖3威景臺3宏光道3宏冠道3獲嘉道3胡錦濤3烏蛟騰3泓景臺3凹凸洞3滬港通3搵鬼睇3旺角东3乌干达3会合点3还记得3华贵邨3买卖业3玩结他3黑砖茶3云景台3罗吉斯3恶搞图3威景台3获嘉道3胡锦涛3乌蛟腾3泓景台3沪港通
gta	3玩結他3玩结他
gtaat	3烏干達3乌干达
gtai	3玩咁大3搵鬼睇
gtak	3還記得3还记得
gtang	3烏蛟騰3乌蛟腾
gtao	3回教徒3惡搞圖3胡錦濤3恶搞图3胡锦涛
gtat	3烏干達3乌干达
gtc	4環境造成3买卖业4环境造成
gtching	4環境造成4环境造成
gtchml	3羅吉斯3罗吉斯
gtctd	3買賣業3买卖业
gtd	4華國酒店3買賣業4华国酒店3买卖业3黑砖茶
gtdim	4華國酒店4华国酒店
gtg	6皇冠度假酒店6烏蛟騰郊遊徑4魂歸天國6乌蛟腾郊游径4魂归天国
gtga	6皇冠度假酒店
gtgaau	6烏蛟騰郊遊徑6乌蛟腾郊游径
gtgau	6烏蛟騰郊遊徑6乌蛟腾郊游径
gtgok	4魂歸天國4魂归天国
gtgwok	4魂歸天國4魂归天国
gth	4維基同享5維港渡海泳4维基同享5维港渡海泳
gtheung	4維基同享4维基同享
gthoi	5維港渡海泳5维港渡海泳
gtim	3會合點3玩具店3会合点
gtj	4旺角東站��圉4旺角东站
gtjaam	4旺角東站4旺角东站
gtjam	4旺角東站4旺角东站
gtk	5旺角大球場6皇冠度假酒店4魂歸天國5旺角大球场4魂归天国
gtka	6皇冠度假酒店
gtkar	6皇冠度假酒店
gtkau	5旺角大球場5旺角大球场
gtkok	4魂歸天國4魂归天国
gtkwok	4魂歸天國4魂归天国
gtl	3羅吉斯3罗吉斯
gtm	4還記得嗎4还记得吗
gtma	4還記得嗎4还记得吗
gtmah	4還記得嗎4还记得吗
gtn	6旺角電腦中心6黃金電腦商場
gtno	6旺角電腦中心6黃金電腦商場
gto	3回教徒3旺角道3惡搞圖3宏光道3宏冠道3獲嘉道3胡錦濤3恶搞图3获嘉道3胡锦涛
gtod	3黑砖茶
gtoi	3雲景台3威景臺3泓景臺3云景台3威景台3泓景台
gtor	3玩結他3玩结他
gtp	7皇家太平洋酒店
gtpeng	7皇家太平洋酒店
gtping	7皇家太平洋酒店
gts	4換過套衫4永結同心4環境造成4懷舊點心4换过套衫4永结同心4环境造成4怀旧点心
gtsaam	4換過套衫4换过套衫
gtsam	4換過套衫4永結同心4懷舊點心4换过套衫4永结同心4怀旧点心
gtseng	4環境造成4环境造成
gtsham	4換過套衫4换过套衫
gtshing	4環境造成4环境造成
gtsing	4環境造成4环境造成
gtsum	4永結同心4懷舊點心4永结同心4怀旧点心
gtsun	3華貴邨3华贵邨
gtt	4華國酒店4华国酒店
gttim	4華國酒店4华国酒店
gtung	3旺角東3凹凸洞3滬港通3旺角东3沪港通
gty	4會景巡遊4環境清優4揾其他人5揾其他人搞5搵過第二個6搵過第二個啦5搵過第二份4会景巡游4环境清优5搵过第二个6搵过第二个啦5搵过第二份
gtyan	4揾其他人5揾其他人搞
gtyau	4會景巡遊4環境清優4会景巡游4环境清优
gtyee	5搵過第二個6搵過第二個啦5搵過第二份5搵过第二个6搵过第二个啦5搵过第二份
gtyi	5搵過第二個6搵過第二個啦5搵過第二份5搵过第二个6搵过第二个啦5搵过第二份
gtz	4旺角東站4旺角东站
gtzam	4旺角東站4旺角东站
gu	2國境2點起2回顧2買起2環顧2懷古2溫故2惡果2核果2圍起2遺孤2困境2穩固2惠顧2圈起2頑固2枉顧2疊起2迭起2凹凸2呱呱2国境2点起2回顾2买起2环顾2怀古2温故2恶果2围起2遗孤2稳固2惠顾2顽固2枉顾
gua	4話緊你呀4话紧你呀
guaa	4話緊你呀4话紧你呀
guah	4話緊你呀4话紧你呀
guc	4話過你知4话过你知
guchi	4話過你知4话过你知
gud	4話緊你哋4话紧你哋
gudei	4話緊你哋4话紧你哋
gui	2位居2玩車2玩具2換車2壞車2護具2畏懼2暈車2蝸居2萵苣2玩车2换车2坏车2护具2碗柜2畏惧2晕车2蜗居2莴苣
guj	4話過你知4话过你知
guji	4話過你知4话过你知
guk	2和局2委曲2棋局2彎曲2歪曲2屈曲2弯曲
gum	2於今2回甘2黃金2惡感2違禁2烏金2于今2黄金2恶感2违禁2乌金
gun	2玩緊2黃巾2慧根2圍巾2郁緊2禍根2玩紧2黄巾2围巾2郁紧2祸根
gung	2為公2華工2王公2王宮2員工2畫工2畫供2圍攻2皇宮2搵工2为公2华工2王宫2员工2画工2画供2围攻2皇宫
guz	4話過你知4话过你知
guzi	4話過你知4话过你知
gv	3異地戀2累壞3异地恋2累坏
gvfp	3異地戀3异地恋
gvp	3異地戀3异地恋
gw	3黃家圍3溫哥華3維港灣3唯港薈3違建戶3搵機會3黄家围3温哥华3维港湾3唯港荟2围墙3违建户3搵机会
gwa	2黃瓜3溫哥華2胡瓜2呱呱2黄瓜3温哥华
gwaa	2黃瓜2胡瓜2呱呱2黄瓜
gwaan	3維港灣3维港湾
gwaang	2頑梗2顽梗
gwah	3溫哥華2呱呱3温哥华
gwai	2華貴2回歸2回饋2旺季3黃家圍2換季2惡鬼2榮歸2劃歸3唯港薈2烏龜2碗櫃2华贵2回归2回馈3黄家围2换季2恶鬼2荣归2划归3唯港荟2乌龟2碗柜
gwan	2惡棍3維港灣2援軍2皇軍2烏龜2恶棍3维港湾2援军2皇军2乌龟
gwang	2頑梗2顽梗
gwat	2遺骨2挖掘2踝骨2遗骨
gwb	4維景灣畔5搵機會補飛4维景湾畔5搵机会补飞
gwbo	5搵機會補飛5搵机会补飞
gwbon	4維景灣畔4维景湾畔
gwboon	4維景灣畔4维景湾畔
gwg	7溫哥華國際機場4旺過旺角6旺角維景酒店2圍埋4旺过旺角6旺角维景酒店7温哥华国际机场2围埋
gwging	6旺角維景酒店6旺角维景酒店
gwgok	7溫哥華國際機場4旺過旺角4旺过旺角7温哥华国际机场
gwgwok	7溫哥華國際機場7温哥华国际机场
gwj	4弘光護專4弘光护专
gwjuen	4弘光護專4弘光护专
gwk	7溫哥華國際機場4旺過旺角6旺角維景酒店4旺过旺角6旺角维景酒店7温哥华国际机场
gwking	6旺角維景酒店6旺角维景酒店
gwkok	7溫哥華國際機場4旺過旺角4旺过旺角7温哥华国际机场
gwkwok	7溫哥華國際機場7温哥华国际机场
gwlc	2買賣2买卖
gwoh	2話過2玩過2惡果2核果2橫過2滑過2諉過2揾過2话过2玩过2恶果2横过2滑过2诿过2揾过
gwoi	3唯港薈3搵機會3唯港荟3搵机会
gwok	2回國2王國2衛國2回国2王国2卫国
gwong	2湖光2榮光2慧光2弘光2荣光
gwoo	3違建戶3违建户
gwooi	3唯港薈3搵機會3唯港荟3搵机会
gwor	2話過2玩過2惡果2核果2橫過2滑過2諉過2揾過2话过2玩过2恶果2横过2滑过2诿过2揾过
gwp	4維景灣畔5搵機會補飛4维景湾畔5搵机会补飞
gwpo	5搵機會補飛5搵机会补飞
gwpun	4維景灣畔4维景湾畔
gws	4換句話說4環境衛生5威過威士忌4回家换衫4换句话说4环境卫生5威过威士忌
gwsaam	4回家换衫
gwsaang	4環境衛生4环境卫生
gwsam	4回家换衫
gwsang	4環境衛生4环境卫生
gwsee	5威過威士忌5威过威士忌
gwsham	4回家换衫
gwshui	4換句話說4换句话说
gwsi	5威過威士忌5威过威士忌
gwsuet	4換句話說4换句话说
gwsui	4換句話說4换句话说
gwsze	5威過威士忌5威过威士忌
gwt	4黃金泳灘4黄金泳滩
gwtaan	4黃金泳灘4黄金泳滩
gwtan	4黃金泳灘4黄金泳滩
gwu	3違建戶3违建户
gwui	3唯港薈3搵機會3唯港荟3搵机会
gwy	6旺角維景酒店4換句話說4環境污染6旺角维景酒店4换句话说4环境污染
gwyim	4環境污染4环境污染
gwying	6旺角維景酒店6旺角维景酒店
gwyuet	4換句話說4换句话说
gwz	4弘光護專4弘光护专
gwzyn	4弘光護專4弘光护专
gx	3买卖业
gxc	3买卖业
gxg	4置地广场
gxgh	4置地广场
gxtc	3买卖业
gy	3話咁易3回報率3灣景園3雲景台3援交女3蔚景園3蝗國人3搵鬼用��3搵交嗌3话咁易3回报率3湾景园3云景台3异地恋3威景台3蔚景园3泓景台3蝗国人
gyan	3蝗國人3蝗国人
gyc	4位居要津
gychun	4位居要津
gycp	3异地恋
gyd	6皇家約旦航空6皇家约旦航空
gydaan	6皇家約旦航空6皇家约旦航空
gydan	6皇家約旦航空6皇家约旦航空
gydk	2圓墩2圆墩
gye	5圆墩郊游径
gyed	5圆墩郊游径
gyee	3話咁易3话咁易
gyeysd	5圆墩郊游径
gyg	4玩具一件4置地广场
gygamh	4置地广场
gygh	4置地广场
gygin	4玩具一件
gygnsh	4置地广场
gygoah	4置地广场
gyh	4黑起上黎10嬲起上黎，咩都做得出
gyhe	4黑起上黎10嬲起上黎，咩都做得出
gyhhoe	4黑起上黎10嬲起上黎，咩都做得出
gyi	3話咁易3雲景台3话咁易3云景台3威景台3泓景台
gyik	3話咁易��3搵交嗌3话咁易
gyioj	3回報率3回报率
gyj	4位居要津3回報率3回报率
gyjun	4位居要津
gyk	4玩具一件
gykin	4玩具一件
gyl	5皇宮娛樂場5皇宫娱乐场
gylm	2界址
gylok	5皇宮娛樂場5皇宫娱乐场
gym	4禍國殃民4禍港殃民4祸国殃民4祸港殃民
gyman	4禍國殃民4禍港殃民4祸国殃民4祸港殃民
gyn	5皇宮娛樂場5皇宫娱乐场
gyngok	5皇宮娛樂場5皇宫娱乐场
gyo	2買走5皇宮娛樂場2买走8置地文华东方酒店5皇宫娱乐场
gyoj	8置地文华东方酒店
gyopj	8置地文华东方酒店
gyork	5皇宮娛樂場5皇宫娱乐场
gyp	3异地恋
gys	4位極人臣4回歸現實4位极人臣4回家休息4回归现实
gysan	4位極人臣4位极人臣
gysat	4回歸現實4回归现实
gyshat	4回歸現實4回归现实
gysik	4回家休息
gysun	4位極人臣4位极人臣
gysut	4回歸現實4回归现实
gyt	4位居要津8置地文華東方酒店8置地文华东方酒店
gytj	8置地文華東方酒店8置地文华东方酒店
gytmtj	8置地文華東方酒店8置地文华东方酒店
gytsun	4位居要津
gytu	2國境2困境2国境
gyue	3援交女
gyuen	3灣景園3蔚景園3湾景园3蔚景园
gyung	3搵鬼用
gywv	2累壞2累坏
gyy	5圓墩郊遊徑5圆墩郊游径
gyyd	5圓墩郊遊徑5圆墩郊游径
gyyysd	5圓墩郊遊徑5圆墩郊游径
gyz	4位居要津
gyzoen	4位居要津
gz	3會咁做3回港證3旺角站3玩具展3黃格仔3滑雞粥3搵鬼知3搵鬼做3会咁做3回港证3黄格仔3滑鸡粥
gzae	3黃格仔3黄格仔
gzam	3旺角站
gzb	4溫公齋煲4温公斋煲
gzbo	4溫公齋煲4温公斋煲
gzc	4環境造成5慧劍斬情絲4烏合之眾4环境造成5慧剑斩情丝4乌合之众
gzching	4環境造成5慧劍斬情絲4环境造成5慧剑斩情丝
gzchung	4烏合之眾4乌合之众
gzd	4華國酒店4呱呱墜地4华国酒店4呱呱坠地
gzdei	4呱呱墜地4呱呱坠地
gzdeng	4呱呱墜地4呱呱坠地
gzdim	4華國酒店4华国酒店
gzf	4凹凸軋花4凹凸轧花
gzfa	4凹凸軋花4凹凸轧花
gzg	4為國爭光4為今之計4為港爭光4話緊自己4为国争光4为今之计4为港争光4话紧自己
gzgai	4為今之計4为今之计
gzgei	4為今之計4話緊自己4为今之计4话紧自己
gzgong	4為國爭光4為港爭光4为国争光4为港争光
gzgwong	4為國爭光4為港爭光4为国争光4为港争光
gzh	4橫街窄巷4横街窄巷
gzhong	4橫街窄巷4横街窄巷
gzi	3黃格仔3搵鬼知3黄格仔
gzin	3玩具展
gzing	3回港證3回港证
gzj	4烏合之眾4乌合之众
gzjung	4烏合之眾4乌合之众
gzk	4為國爭光4為今之計4為港爭光4話緊自己4員工折扣4为国争光4为今之计4为港争光4话紧自己4员工折扣
gzkai	4為今之計4为今之计
gzkau	4員工折扣4员工折扣
gzkei	4為今之計4为今之计
gzki	4話緊自己4话紧自己
gzkwong	4為國爭光4為港爭光4为国争光4为港争光
gzl	4話狗知你4话狗知你
gzlei	4話狗知你4话狗知你
gzm	6混合中文鍵盤4搵鬼知咩6混合中文键盘
gzman	6混合中文鍵盤6混合中文键盘
gzme	4搵鬼知咩
gzmeah	4搵鬼知咩
gzmeh	4搵鬼知咩
gzn	4話狗知你4话狗知你
gznei	4話狗知你4话狗知你
gzni	4話狗知你4话狗知你
gzou	3會咁做3搵鬼做3会咁做
gzp	4溫公齋煲4温公斋煲
gzpo	4溫公齋煲4温公斋煲
gzs	6灣景中心大廈4旺角中心4黃金戰士4換過隻新4環境造成4溫故知新6湾景中心大厦4黄金战士4换过只新4环境造成4温故知新
gzsam	6灣景中心大廈4旺角中心6湾景中心大厦
gzsan	4換過隻新4溫故知新4换过只新4温故知新
gzsee	4黃金戰士4黄金战士
gzseng	4環境造成4环境造成
gzshing	4環境造成4环境造成
gzsi	4黃金戰士4黄金战士
gzsing	4環境造成4环境造成
gzsum	6灣景中心大廈4旺角中心6湾景中心大厦
gzsun	4換過隻新4溫故知新4换过只新4温故知新
gzsze	4黃金戰士4黄金战士
gzt	4華國酒店4回歸正題5慧劍斬情絲4呱呱墜地5滬九直通車4华国酒店4回归正题5慧剑斩情丝4呱呱坠地5沪九直通车
gztai	4回歸正題4回归正题
gztei	4呱呱墜地4呱呱坠地
gztim	4華國酒店4华国酒店
gztsing	5慧劍斬情絲5慧剑斩情丝
gztung	5滬九直通車5沪九直通车
gzu	4話狗知你4话狗知你
gzuk	3滑雞粥3滑鸡粥
gzw	6畫公仔畫出腸6画公仔画出肠
gzwa	6畫公仔畫出腸6画公仔画出肠
gzwaak	6畫公仔畫出腸6画公仔画出肠
gzwah	6畫公仔畫出腸6画公仔画出肠
gzwak	6畫公仔畫出腸6画公仔画出肠
gzy	4枉己正人
gzyan	4枉己正人
gzz	4烏合之眾4乌合之众
gzzung	4烏合之眾4乌合之众
h	毋囫2會合2會考2會客2為學2為何2為害2為限2為幸2還好2還口2還鄉2國術2國策2國籍2和好2和解2和合2和氣2和協2和暖2和諧2因循2果物2果盤2點先2點算2點兒2點答2話佢2華興2華蓋2華夏2華航2華廈2或許2回去2回程2回合2回身2回師2回氣2回答2回復2回響2回歸2回顧2回穩2回暖2回籠2里程2四德2四射2四季2買盤2玩吓2男的2男生2男兒2活下2活口2王學2王后2王侯2黃興2黃海2黃河2換行2換氣2換血2換殼2界乎2畫下2畫行2畫刊2圖利2運行2運氣2運河2黑管2黑白2黑牛2黑鬼2黑箱2往下2往後2團拜2永享2永恆2雲氣2雲海2雲漢2雲霞2畢生2畢街2環海2環河2羅利2羅拜2羅盤2羅皂2眾生2野生2野台2野鳥2野牛2懷鄉2懷恨2甲等2護校2護航2溫厚2溫暖2溫馨2溫煦2田租2田徑2異動2異種2異物2異質2惡行2惡客2惡漢2惡恨2惡耗2惡犬2核可2核下2維繫2壘球2威顯2威嚇2威脅2威赫2威駭2母后2母系2母牛2母舅2委棄2罵街2置身2湖口2榮顯2榮幸2榮銜2罪行2罪愆2均可2均衡2划行2劃開2慧卿2慧黠2略微2略釋2混合2混血2唯恐2圍起2遺下2遺棄2遺恨2遺憾2遺骸2圓球2圓房2圓盤2圓筒2互兇2累積2累卵2困身2困乏2惠康2恩師2恩物2恩德2違憲2戶口2戶限2橫行2橫向2皇后2皇氣2烏黑2迴向2迴響2滑下2滑行2滑降2毀害2毀棄2糊口2罰球2緩行2緩解2彎下2泳客2禍害2挖空2墨竹2墨筆2鍋蓋2貫徹2允可2允許2愚笨2蛙鞋2渾厚2鴨毛2鴨舌2鴨梨2喚起2屈佢2惟恐2匯合2匯控2胃口2畏怯2蘊含2蘊涵2惶恐2芋蝦2凹下2凹陷2凹痕2凹坑2囚房2囚徒2扔下2扔棄2穢氣2羈留2淮河2浣熊2宦海2囤積2揾佢2鑊氣2搵客2搵吓2餬口2茴香��黪黲畛罞㘠㽩䍓䵨䵮䵰畼疁罤团2会合2会考2会客2为学2为何2为害2为限2为幸2还好2还口2还乡2国体2国乐2国术2国策2国籍2和气2和协2和谐2果盘2果农2点先2点算2点儿2点答2话佢2华兴2华盖2华夏2华航2华厦2或许2回师2回气2回向2回条2回复2回响2回归2回顾2回稳2回笼2四处2买盘2男儿2王学2黄兴2黄海2黄河2换行2换气2换血2换壳2画下2画行2画刊2图利2图释2运行2运气2运河2往后2团体2团拜2永恒2云气2云海2云汉2云霞2毕生2毕街2环海2环河2罗利2罗拜2罗盘2罗皂2众生2野鸟2怀乡2怀恨2护校2护航2温厚2温暖2温馨2温煦2田径2异动2异种2异物2异质2恶行2恶客2恶汉2恶恨2恶耗2恶犬2维系2垒球2威显2威吓2威胁2威骇2母体2委弃2骂街2荣显2荣幸2荣衔2划开2略释2围起2围兜2遗下2遗弃2遗恨2遗憾2遗骸2圆球2圆房2圆盘2圆筒2互凶2累积2虫害2固体2恩师2违宪2户口2户限2横行2横向2皇气2乌黑2伙众2毁害2毁弃2罚球2缓行2缓解2弯下2祸害2墨笔2锅盖2贯彻2允许2浑厚2鸭毛2鸭舌2鸭梨2唤起2汇合2汇控2蕴含2蕴涵2芋虾2扔弃2秽气2羁留2囤积2镬气
ha	2國籍2華夏2華廈2玩吓2活下2畫下2黑白2往下2雲霞3羅生門2核下2遺下2滑下2彎下2芋蝦2凹下2扔下2搵吓2国籍2华夏2华厦2画下2云霞3罗生门2威吓2遗下2弯下2芋虾
haai	2和解2和諧2威駭2遺骸2緩解2蛙鞋2和谐2威骇2遗骸2缓解
haak	2會客2玩吓2惡客2威嚇2威赫2烏黑2泳客2搵客2搵吓2会客2恶客2威吓2乌黑
haam	2榮銜2蘊涵2凹陷2荣衔2蕴涵
haan	2為限2戶限2为限2户限
haang	2換行2畫行2運行2惡行2划行2橫行2滑行2緩行2凹坑2换行2画行2运行2恶行2横行2缓行
