
	日啊阿呀亞曰訝鴉啞丫椏ÀÁÂÃÄÅÆàáâãäåæ⒜ⓐ婭Ａａ2🅰��迓亚讶鸦哑桠娅
hgsaam	4搲開件衫4搲开件衫
hgsam	4搲開件衫4搲开件衫
hgseung	5銀禧閣商場5银禧阁商场
hgsham	4搲開件衫4搲开件衫
hgsheung	5銀禧閣商場5银禧阁商场
hgt	4硬係覺得7銀河金都娛樂場4硬系觉得7银河金都娱乐场
hgtak	4硬係覺得4硬系觉得
hgto	7銀河金都娛樂場7银河金都娱乐场
hgyhn	3早禾坑
hh	3問與答2合身3向後移2門第3壓下去2景物3銀河系3冒失鬼2閃身3暖笠笠��3嗌口號3问与答3向后移2门第3压下去3银河系2闪身2阐扬2昂扬3嗌口号
hhaf	��鶍
hhai	3銀河系3银河系
hhb	4暴徒所为
hhbf	4暴徒所为
hhbhnf	4暴徒所为
hhd	4最後衝刺��4最后冲刺
hhdbln	4最後衝刺4最后冲刺
hhdi	2影射2照射
hhdm	2晶体
hhdn	4最後衝刺4最后冲刺
hhdnin	3向後移3向后移
hhh	5最后得个吉4早兴船务4易生反复
hhhe	4易生反复
hhheks	4早兴船务
hhhnd	2閃躲2闪躲
hhhooae	4易生反复
hhhr	5最后得个吉
hhhs	4早兴船务
hhhwjr	5最后得个吉
hhi	6日和特盛魚堡4暴徒所為3冒失鬼6日和特盛鱼堡4暴徒所为
hhif	4暴徒所為4暴徒所为
hhii	4暴徒所为
hhiknf	4暴徒所為4暴徒所为
hhiksi	4暴徒所为
hhisbt	6日和特盛魚堡6日和特盛鱼堡
hhit	6日和特盛魚堡6日和特盛鱼堡
hhj	4最後答案4最后答案
hhjd	4最後答案4最后答案
hhjvd	4最後答案4最后答案
hhl	昴4易生反复
hhle	4易生反复
hhloae	4易生反复
hhm	4易生反覆8勾起佢唔知邊條筋8勾起佢唔知边条筋
hhme	4易生反覆
hhmwhoe	4易生反覆
hhn	3向後移4早興船務8勾起佢唔知邊條筋3向后移4早兴船务7眉毛胡子一把抓8勾起佢唔知边条筋
hhnd	7眉毛胡子一把抓
hhng	8勾起佢唔知邊條筋8勾起佢唔知边条筋
hhnhhes	4早興船務4早兴船务
hhnhoks	4早興船務4早兴船务
hhni	��䬗
hhns	4早興船務4早兴船务
hho	5最後得個吉��3嗌口號5最后得个吉4易生反复3嗌口号
hhoahe	4易生反复
hhoe	2巴黎4易生反复
hhol	5最后得个吉
hhomr	3問與答3问与答
hhor	5最後得個吉5最后得个吉
hhowjr	5最後得個吉5最后得个吉
hhqu	2眉笔
hhr	3問與答3问与答
hht	4既得利益5既得利益者3暖笠笠
hhtcbt	4既得利益5既得利益者
hhtt	4既得利益5既得利益者
hhu	5最後得出黎5最后得出黎
hhui	3壓下去3冒失鬼3压下去
hhuu	5最後得出黎5最后得出黎
hhv	4影得几好
hhvd	4影得几好
hhvnd	4影得几好
hhy	5最後得出黎5最后得出黎5显径体育馆4扬扬得意
hhyb	5显径体育馆
hhyib	5显径体育馆
hhyp	4扬扬得意
hhyr	5最後得出黎5最后得出黎
hhyt	3暖笠笠
hhytap	4扬扬得意
hhyupr	5最後得出黎5最后得出黎
hi	2是的2時風2問我2影射2門風2晚風2照射2聞得2聞風2顯得2暴風2曉得��㦹2时风2问我3最后谂3关系词3合众社2门风3即系话2晚风3照稿读2闻得2闻风2显得2暴风3升御门2晓得3闹笑话2闹鬼3歇后语
hib	4門戶之見4门户之见
hibhu	4门户之见
hibu	4門戶之見4门户之见
hibuhu	4門戶之見4门户之见
hid	4最后冲刺
hidbln	4最后冲刺
hidn	4最后冲刺
hifg	3合众社
hig	3合众社
hii	4影得麻麻
hiic	4影得麻麻
hiid	4影得麻麻
hiidd	4影得麻麻
hiijcc	4影得麻麻
hij	4最后决定
hijmyo	4最后决定
hijo	4最后决定
hik	3照稿读
him	2勾芡
hin	2驱遣
hip	3最后谂
hir	3关系词3即系话3闹笑话3歇后语
his	3升御门
hit	4影得麻麻
hitc	4影得麻麻
hitd	4影得麻麻
hitidd	4影得麻麻
hitijc	4影得麻麻
hiu	2拗撬��2詏撬
hivhjr	3即系话3闹笑话
hivjnk	3照稿读
hivmmr	3歇后语
hivoip	3最后谂
hivsmr	3关系词
hj	3最後都3硬漢子3牛熊證2閒科2闡釋3最后都2题辞3硬汉子3牛熊证2闲科2阐释3阔条面2恳辞
hja	4聞所未聞4闻所未闻
hjaj	4聞所未聞4闻所未闻
hjanl	3最後都3最后都
hjansj	4聞所未聞4闻所未闻
hjemls	3阔条面
hjemwl	3阔条面
hjf	4最後審判4銀行借款4最后审判4银行借款
hjfn	4最後審判4最后审判
hjfon	4銀行借款4银行借款
hjfoon	4銀行借款4银行借款
hjfqln	4最後審判4最后审判
hjh	6最后都系大话
hjhf	6最后都系大话
hjhne	2時段2时段
hjhvif	6最后都系大话
hji	3硬漢子3硬汉子
hjing	3牛熊證3牛熊证
hjj	6最后都系大话
hjjevif	6最后都系大话
hjjf	6最后都系大话
hjl	3最後都3最后都4即冲麦片4闻所未闻3阔条面
hjlj	4闻所未闻
hjll	4即冲麦片
hjllml	4即冲麦片
hjllmn	4即冲麦片
hjln	4即冲麦片
hjlssj	4闻所未闻
hjn	7眉毛胡子一把抓
hjnd	7眉毛胡子一把抓
hjo	6最後都係大話6最后都系大话
hjof	6最後都係大話6最后都系大话
hjohvf	6最後都係大話6最后都系大话
hjp	4关系密切
hjph	4关系密切
hjpsh	4关系密切
hjrr	2即管2暖管
hjs	4銀行中心4银行中心3阔条面
hjsam	4銀行中心4银行中心
hjsum	4銀行中心4银行中心
hjt	7銀河總統娛樂場7银河总统娱乐场
hjtung	7銀河總統娛樂場7银河总统娱乐场
hjy	4升等考試
hjym	4升等考試
hjyripm	4升等考試
hk	2開徵2開啟3關節痛2早夭2顯微2暴戾3銀行家3銀行卡3銀行界3銀行街2时风2开征2开启3关节痛2门风2晚风2闻风2显微2暴风3银行家3银行卡3银行界3银行街
hka	3銀行家3銀行卡3银行家3银行卡
hkaat	3銀行卡3银行卡
hkai	3銀行界3銀行街3银行界3银行街
hkar	3銀行卡3银行卡
hkat	3銀行卡3银行卡
hkb	3關節痛3关节痛
hkc	4銀河廣場4银河广场
hkcheung	4銀河廣場4银河广场
hkd	4硬係覺得7銀河金都娛樂場4硬系觉得7银河金都娱乐场
hkdak	4硬係覺得4硬系觉得
hkdo	7銀河金都娛樂場7银河金都娱乐场
hkf	4巴黎大学
hkfbnd	4巴黎大学
hkfd	4巴黎大学
hkg	4升球大墊4升球大垫
hkgg	4升球大墊4升球大垫
hkgig	4升球大墊4升球大垫
hkh	4巴黎大學4巴黎大学
hkhbnd	4巴黎大學4巴黎大学
hkhd	4巴黎大學4巴黎大学
hkj	4關我鳩事4关我鸠事
hkjlln	4關我鳩事4关我鸠事
hkjn	4關我鳩事4关我鸠事
hkm	8勾起佢唔知邊條筋8勾起佢唔知边条筋
hkn	8勾起佢唔知邊條筋8勾起佢唔知边条筋
hkng	8勾起佢唔知邊條筋8勾起佢唔知边条筋
hknib	3關節痛3关节痛
hkq	4升球大垫
hkqg	4升球大垫
hkqig	4升球大垫
hkr	4星球大戰��㬖2开启4星球大战
hkri	4星球大戰4星球大战
hkrji	4星球大戰4星球大战
hks	5銀禧閣商場4搲開件衫5银禧阁商场4搲开件衫
hksaam	4搲開件衫4搲开件衫
hksam	4搲開件衫4搲开件衫
hkseung	5銀禧閣商場5银禧阁商场
hksham	4搲開件衫4搲开件衫
hksheung	5銀禧閣商場5银禧阁商场
hkt	4硬係覺得7銀河金都娛樂場4硬系觉得7银河金都娱乐场
hktak	4硬係覺得4硬系觉得
hkto	7銀河金都娛樂場7银河金都娱乐场
hkv	4間房太細4间房太细
hkvfw	4間房太細4间房太细
hkvmw	4间房太细
hkvw	4間房太細4间房太细
hky	4星球大战
hkyi	4星球大战
hkyri	4星球大战
hl	2時節2關節2影印3阿克拉2晚節3硬起來3壓克力3抓起來3牛屎佬3銀杏路3鴨屎綠2时节2关节2晚节3硬起来3压克力3抓起来3升御门3银杏路3鸭屎绿
hlaai	3阿克拉
hlaap	3阿克拉
hlai	3阿克拉3硬起來3抓起來3硬起来3抓起来
hlap	3阿克拉
hlb	2日币
hlik	3壓克力3压克力
hln	剔7銀河利澳娛樂場7银河利澳娱乐场
hlngo	7銀河利澳娛樂場7银河利澳娱乐场
hlo	3牛屎佬7銀河利澳娛樂場3銀杏路7银河利澳娱乐场3银杏路
hloh	7銀河利澳娛樂場7银河利澳娱乐场
hloi	3硬起來3抓起來3硬起来3抓起来
hlp	4合和中心
hlq	2眉筆2眉笔
hls	4銀行利息3升御门4银行利息
hlsik	4銀行利息4银行利息
hluk	3鴨屎綠3鸭屎绿
hly	7銀河利澳娛樂場7银河利澳娱乐场
hlyuk	7銀河利澳娛樂場7银河利澳娱乐场
hm	3最重要2最抵3開得工3明後天2門生2門徑2門扇2晚生3晚香玉3暴風雨3暴風雪2题签3开个头3开得工2开征3明后天2门生2门径2门扇3暴风雨3暴风雪2闹翻2晶体3阔条面
hma	4日復一日4日复一日
hmbsm	3暴風雪3暴风雪
hmc	7硬係唔知想點咁6硬係唔知點咁3开个头7硬系唔知想点咁6硬系唔知点咁
hmchi	7硬係唔知想點咁6硬係唔知點咁7硬系唔知想点咁6硬系唔知点咁
hmd	6艾哈邁達巴德6艾哈迈达巴德
hmdaat	6艾哈邁達巴德6艾哈迈达巴德
hmdat	6艾哈邁達巴德6艾哈迈达巴德
hmgi	3晚香玉
hmh	4最後一程4既往不咎4最后一个4最后一程4最重要系
hmhdrhg	4最後一程4最后一程
hmhdrmg	4最後一程4最后一程
hmhf	4最重要系
hmhg	4最後一程4最后一程
hmhor	4既往不咎
hmhr	4既往不咎4最后一个
hmhvif	4最重要系
hmhwjr	4最后一个
hmhyr	4既往不咎
hmi	4最後一次6最後一次機會3晚香玉4最后一次6最后一次机会
hmimno	4最後一次6最後一次機會4最后一次6最后一次机会
hmio	4最後一次6最後一次機會4最后一次6最后一次机会
hmj	4最後一擊7硬係唔知想點咁6硬係唔知點咁4既往不究4最后一击4最重要系7硬系唔知想点咁6硬系唔知点咁
hmjckn	4既往不究
hmjeq	4最後一擊4最后一击
hmjevif	4最重要系
hmjf	4最重要系
hmji	7硬係唔知想點咁6硬係唔知點咁7硬系唔知想点咁6硬系唔知点咁
hmjn	4既往不究
hmjq	4最後一擊4最后一击
hmk	3明後天3明后天
hml	昕3阔条面
hmlby	3暴風雨3暴风雨
hmlm	3開得工3开得工
hmm	4最後一天4最後一次6最後一次機會3開得工3暴風雪4最后一天4最后一次6最后一次机会3开得工3暴风雪
hmmk	4最後一天4最后一天
hmmmno	4最後一次6最後一次機會4最后一次6最后一次机会
hmmo	4最後一次6最後一次機會4最后一次6最后一次机会
hmn	5暈得一陣陣5晕得一阵阵
hmnj	5暈得一陣陣5晕得一阵阵
hmnljwj	5暈得一陣陣5晕得一阵阵
hmnlkq	5晕得一阵阵
hmnq	5晕得一阵阵
hmo	4最後一個4最重要係4最后一个4最重要系
hmof	4最重要係4最重要系
hmohvf	4最重要係4最重要系
hmol	4最后一个
hmor	4最後一個4最后一个
hmowjr	4最後一個4最后一个
hmq	4最后一击
hmqu	4最后一击
hmr	2最后2日后2向后3阔条面
hmt	9巴特爾斯維爾市機場4日行一善6艾哈邁達巴德9巴特尔斯维尔市机场6艾哈迈达巴德
hmtaat	6艾哈邁達巴德6艾哈迈达巴德
hmtat	6艾哈邁達巴德6艾哈迈达巴德
hmtchml	9巴特爾斯維爾市機場9巴特尔斯维尔市机场
hmtgtr	4日行一善
hmtl	9巴特爾斯維爾市機場9巴特尔斯维尔市机场
hmtmbc	3开个头
hmtr	4日行一善
hmttr	4日行一善
hmv	3最重要
hmwr	3阔条面
hmwsl	3阔条面
hmwv	3最重要
hmwyl	3阔条面
hmy	4最後一夜4早我一步3暴風雨4升等考試4啞口無言4最后一夜6门户开放政策3暴风雨4哑口无言
hmyh	4早我一步
hmyin	4啞口無言4哑口无言
hmyk	4最後一夜4最后一夜6门户开放政策
hmylmh	4早我一步
hmym	4升等考試
hmyonk	4最後一夜4最后一夜
hmyripm	4升等考試
hmysok	6门户开放政策
hmz	7硬係唔知想點咁6硬係唔知點咁7硬系唔知想点咁6硬系唔知点咁
hmzi	7硬係唔知想點咁6硬係唔知點咁7硬系唔知想点咁6硬系唔知点咁
hn	2日利2日街2開航2星街3早禾坑2暴行2暴利2景行2閩街��2昺街2开航2开箩2暗处2闽街
hnamh	2阐扬2昂扬
hnb	5照顧小朋友5照顾小朋友
hnbb	5照顧小朋友5照顾小朋友
hnc	7硬係唔知想點咁6硬係唔知點咁7硬系唔知想点咁6硬系唔知点咁
hnchi	7硬係唔知想點咁6硬係唔知點咁7硬系唔知想点咁6硬系唔知点咁
hnd	4影番張相4影番张相
hndbu	4影番張相4影番张相
hndu	4影番張相4影番张相
hne	4關我蛋治4关我蛋治
hneir	4關我蛋治4关我蛋治
hner	4關我蛋治4关我蛋治
hnh	4時段限制4时段限制4最后又系
hnhbln	4時段限制4时段限制
hnhf	4最后又系
hnhli	2時風2門風2晚風2聞風2暴風2时风2门风2晚风2闻风2暴风
hnhn	4時段限制4时段限制
hnhnyhv	4時段限制4时段限制
hnhv	4時段限制4时段限制
hnhvif	4最后又系
hni	4关系解冻
hnid	4关系解冻
hnimdw	4关系解冻
hnimkd	4关系解冻
hnir	2开台
hniw	4关系解冻
hnj	7硬係唔知想點咁6硬係唔知點咁4最后又系7硬系唔知想点咁6硬系唔知点咁
hnjevif	4最后又系
hnjf	4最后又系
hnji	7硬係唔知想點咁6硬係唔知點咁7硬系唔知想点咁6硬系唔知点咁
hnk	2时风2门风2晚风2闻风2暴风
hnlh	2門第2门第
hnlyhn	3早禾坑
hnm	4暴风骤雨
hnmlby	4暴风骤雨
hnmli	2時風2門風2晚風2聞風2暴風2时风2门风2晚风2闻风2暴风
hnmy	4暴风骤雨
hnn	3早禾坑
hno	4問黎多餘4最後又係4问黎多余4最后又系
hnod	4問黎多餘4问黎多余
hnof	4最後又係4最后又系
hnohvf	4最後又係4最后又系
hnoiomd	4問黎多餘4问黎多余
hnomd	4问黎多余
hnr	��㫟
hnt	4最後限期4最后限期9巴特尔斯维尔市机场
hntb	4最後限期4最后限期
hntcb	4最後限期4最后限期
hntchml	9巴特尔斯维尔市机场
hntl	9巴特尔斯维尔市机场
hnv	4最後防線4最后防线
hnve	4最後防線4最后防线
hnvfhae	4最後防線4最后防线
hnvfii	4最后防线
hnvi	4最后防线
hnvj	4最后防线
hnvmij	4最后防线
hnz	7硬係唔知想點咁6硬係唔知點咁7硬系唔知想点咁6硬系唔知点咁
hnzi	7硬係唔知想點咁6硬係唔知點咁7硬系唔知想点咁6硬系唔知点咁
ho	6荷屬安地列斯3最抵價2題簽3開先例2門徒2牛河3巴黎人2暴徒2暗號2雅號2銀河2冒失2閃失2闕失6荷属安地列斯3最抵价2题签3开个价3开先例3关系人2合众2门徒3早几年3照后镜3显微镜3景德镇2暗号2雅号2银河2闪失2阙失
hoa	4最後今晚4最后今晚
hoami	2聞得2顯得2曉得2闻得2显得2晓得
hoanau	4最後今晚4最后今晚
hoau	4最後今晚4最后今晚
hoc	3最抵價3最抵价3开个价3景德镇
hof	4最后倒数
hofk	4最后倒数
hofvok	4最后倒数
hog	��暀4巴黎铁塔
hoggn	2日街2星街2閩街��2昺街2闽街
hogr	4巴黎铁塔
hogtor	4巴黎铁塔
hogyo	2門徒2暴徒2门徒
hoh	2牛河2銀河2银河
hoi	5明白你感受2銀海2嬰孩2银海2婴孩
hoim	2题签
hoip	5明白你感受
hoirp	5明白你感受
hojwp	2明德2景德
hok	��敭扬
hol	4最後倒數4最后倒数3最抵价3开个价
holk	4最後倒數4最后倒数
holvok	4最後倒數4最后倒数
hom	2硬撼2暗含2凹陷
homm	2题签
hommn	2暴行2景行
homnn	3開先例3开先例
homo	2題簽2题签
homr	2問答2问答
homvm	2門徑2门径
homwc	3最抵價3最抵价3开个价
homym	2开征
hon	3開先例2硬漢2銀漢3开先例2硬干2硬汉2银汉
hong	2銀行2银行
honom	2门径
hoo	4暗箭傷人��暰4暗箭伤人
hooll	3最抵价3开个价
hopjbc	3景德镇
hopytu	3照后镜3显微镜
hoq	3早几年
hor	晷4是鬼但啦4問黎做咩2牛河2銀河4问黎做咩2银河
horq	4問黎做咩4问黎做咩
horqyt	4是鬼但啦
hort	4是鬼但啦
hortq	4問黎做咩4问黎做咩
hot	4关系企业
hotc	4关系企业
hotctd	4关系企业
hotd	4关系企业
hou	2隘口3照后镜3显微镜
hougk	2開徵2开征
hounk	2顯微2显微
houuk	2顯微2显微
hovie	2最後2日後2向後2最后2日后2向后
hox	4关系企业
hoxc	4关系企业
hoxtc	4关系企业
hoy	10巴黎倫敦紐約米蘭戲院5显径体育馆10巴黎伦敦纽约米兰戏院4景德镇市
hoyb	5显径体育馆4景德镇市
hoydok	10巴黎倫敦紐約米蘭戲院10巴黎伦敦纽约米兰戏院
hoyg	2開往2开往2向往
hoyib	5显径体育馆
hoyk	10巴黎倫敦紐約米蘭戲院10巴黎伦敦纽约米兰戏院
hoylb	4景德镇市
hp	2日息2明德3明德邨3易動情3牛屎砵2景德2歇息��惖3易动情
hpa	4時移世易2晨昏4时移世易
hpah	4時移世易4时移世易
hpaphh	4時移世易4时移世易
hpb	3易動情3易动情
hpj	4問答比賽4關我乜事4问答比赛4关我乜事
hpjc	4問答比賽4问答比赛
hpjlln	4關我乜事4关我乜事
hpjn	4關我乜事4关我乜事
hpjo	4问答比赛
hpjtcc	4問答比賽4问答比赛
hpjtco	4问答比赛
hpl	3明德邨
hpm	��㫝
hpqmb	3易動情3易动情
hpsl	2影印
hpt	4銀坑炮台4银坑炮台
hptoi	4銀坑炮台4银坑炮台
hpunl	3明德邨
hput	3牛屎砵
hpy	4銀坑炮台4银坑炮台
hpyi	4銀坑炮台4银坑炮台
hq	3日程表3顯身手2眉筆3显身手2眉笔2阐释
hqb	4照个势睇
hqbh	4照个势睇
hqbu	2窥看
hqbucnh	4照个势睇
hqf	5闹得热烘烘
hqfc	5闹得热烘烘
hqftc	5闹得热烘烘
hqhpm	2最抵
hqi	2問我2问我
hqj	4關我撚事6最后奉献一句4关我捻事
hqjbik	6最后奉献一句
hqjk	6最后奉献一句
hqjlln	4關我撚事4关我捻事
hqjn	4關我撚事4关我捻事
hql	4即冲麦片
hqll	4即冲麦片
hqllml	4即冲麦片
hqllmn	4即冲麦片
hqln	4即冲麦片
hqm	星2門生2晚生��甠2门生
hqmv	3日程表
hqo	2冒失2閃失2闕失��昳2闪失2阙失
hqphh	2景物
hqr	5影得靚唔靚5影得靓唔靓
hqrmmr	5影得靚唔靚5影得靓唔靓
hqrr	5影得靚唔靚5影得靓唔靓
hqu	2眉毛
hqv	3日程表4昂生素姬
hqvl	4昂生素姬
hqvsll	4昂生素姬
hqx	5影得靚唔靚5影得靓唔靓
hqxr	5影得靚唔靚5影得靓唔靓
hqxrmmr	5影得靚唔靚5影得靓唔靓
hqy	6最後奉獻一句6最后奉献一句
hqybik	6最後奉獻一句6最后奉献一句
hqyk	6最後奉獻一句6最后奉献一句
hr	2問答2開船3明白嗎2即管2即告2曉譽2昭和2昭告2暖和2暖管2晴和2暈船2旱船2问答2最后2日后2开台2开启2开盘2开船3明白吗2向后3即系咁2暗盘2晓誉2晕船
hrc	4影得唔錯4影得唔错
hrca	4影得唔錯4影得唔错
hrcta	4影得唔錯4影得唔错
hrf	3明白嗎3明白吗
hrh	6明白呢个道理
hrhr	6明白呢个道理
hrhwjr	6明白呢个道理
hrj	4開篷跑車4开篷跑车
hrjj	4開篷跑車4开篷跑车
hrjq	4开篷跑车
hrjwj	4開篷跑車4开篷跑车
hrk	4开篷跑车
hrkq	4开篷跑车
hrm	3明白吗3即系咁
hrnvm	3明白吗
hro	5最後唔知點6明白呢個道理5最后唔知点6明白呢个道理4影得唔错
hroa	4影得唔错
hrok	2開啟2开启
hrokr	5最後唔知點5最后唔知点
hrol	6明白呢个道理
hropta	4影得唔错
hror	5最後唔知點6明白呢個道理5最后唔知点6明白呢个道理
hrowjr	6明白呢個道理6明白呢个道理
hrp	4最後嗰句4最后嗰句
hrpr	4最後嗰句4最后嗰句
hrr	5關我哋咩事5关我哋咩事
hrrq	5關我哋咩事5关我哋咩事
hrrtq	5關我哋咩事5关我哋咩事
hrsqf	3明白嗎3明白吗
hrtm	3即系咁
hru	2暴乱
hrx	4影得唔错
hrxa	4影得唔错
hrxcta	4影得唔错
hry	5即系咩意思
hryp	5即系咩意思
hrytap	5即系咩意思
hrytj	2题辞2恳辞
hs	昨2開動2開房2開戶2間房2門房2門戶2暴動3升我職3暗紅色2暗房3暗褐色2閃動2晃動3岩口石3啞黑色2閨房2閨秀��昈2时务2开动2开房2开户2间房2门房2门户2暴动3升我职3暗红色2闹房2闪动2晃动3哑黑色2闺房2闺秀
hsa	3升我職3升我职
hsc	4阿肯色州7銀河星際娛樂場3升我职7银河星际娱乐场
hschai	7銀河星際娛樂場7银河星际娱乐场
hschow	4阿肯色州
hsek	3岩口石
hsg	5阿克蘇機場5阿克苏机场
hsgei	5阿克蘇機場5阿克苏机场
hshek	3岩口石
hsik	2暴戾3暗紅色3暗褐色3啞黑色3暗红色3哑黑色
hsj	4阿肯色州7銀河星際娛樂場7银河星际娱乐场
hsjai	7銀河星際娛樂場7银河星际娱乐场
hsjau	4阿肯色州
hsjrc	3升我职
hsjyia	3升我職3升我职
hsk	5阿克蘇機場��曒5阿克苏机场
hskei	5阿克蘇機場5阿克苏机场
hski	5阿克蘇機場5阿克苏机场
hsl	��㫹
hslmy	2門扉2门扉
hsm	4暴風驟雨4暴风骤雨
hsmlby	4暴風驟雨4暴风骤雨
hsmy	4暴風驟雨4暴风骤雨
hsn	7眉毛鬍子一把抓7眉毛胡子一把抓
hsnd	7眉毛鬍子一把抓7眉毛胡子一把抓
hss	4阿克蘇市4阿克苏市
hssee	4阿克蘇市4阿克苏市
hsshi	4阿克蘇市4阿克苏市
hssi	4阿克蘇市4阿克苏市
hssmm	2門扇2门扇
hssze	4阿克蘇市4阿克苏市
hsyhs	2開房2間房2門房2暗房2閨房2开房2间房2门房2闹房2闺房
hsz	4阿肯色州7銀河星際娛樂場7银河星际娱乐场
hszae	7銀河星際娛樂場7银河星际娱乐场
hszau	4阿肯色州
ht	昇2開盤2合算3牛磡村2暗算2暗盤3銀行團3呃蝦條升2开盘2暗盘3银行团3呃虾条
