
	月硼ß⒝ⓑＢｂ2🅱
gjh	5邊個最開心5边个最开心4周地都系
gjhf	4周地都系
gjhoi	5邊個最開心5边个最开心
gjhvif	4周地都系
gji	3被禁止3邊個知3敗家子3敗家仔3病假紙3筆桿子3擺架子3扮工仔3仆街仔3边个知3败家子3败家仔3病假纸3笔杆子3摆架子
gjik	3被告席
gjin	3俾幾錢3俾几钱
gjj	4八卦雜誌4邊個最正4八卦杂志4边个最正4周地都系
gjjeng	4邊個最正4边个最正
gjjevif	4周地都系
gjjf	4周地都系
gjji	4八卦雜誌4八卦杂志
gjjing	4邊個最正4边个最正
gjk	4並駕齊驅6仆街中既仆街4并驾齐驱
gjkee	6仆街中既仆街
gjki	6仆街中既仆街
gjkni	2回執2爭執2回执2争执
gjkui	4並駕齊驅4并驾齐驱
gjl	4必經之路4拜個早年4縛雞之力4必经之路4拜个早年4缚鸡之力
gjlik	4縛雞之力4缚鸡之力
gjlin	4拜個早年4拜个早年
gjlo	4必經之路4必经之路
gjm	5不管怎麼說4百家爭鳴5不管怎么说4百家争鸣
gjma	5不管怎麼說5不管怎么说
gjming	4百家爭鳴4百家争鸣
gjmoh	5不管怎麼說5不管怎么说
gjmor	5不管怎麼說5不管怎么说
gjn	4拜個早年4拜个早年
gjnin	4拜個早年4拜个早年
gjo	3邊個做3邊夠做4周地都係3边个做3边够做4周地都系
gjof	4周地都係4周地都系
gjoh	3病鬼咗3病瓜咗
gjohvf	4周地都係4周地都系
gjok	3不合作
gjong	3俾車撞3俾车撞
gjor	3病鬼咗3病瓜咗
gjp	4不攻自破
gjpoh	4不攻自破
gjpor	4不攻自破
gjs	4北九州市4閉關自守4闭关自守
gjsau	4閉關自守4闭关自守
gjsee	4北九州市
gjshau	4閉關自守4闭关自守
gjshi	4北九州市
gjsi	4北九州市
gjsle	2回報2見報2月報2回报2见报2月报2周报
gjsze	4北九州市
gjt	4白滑長腿4擺個姿態5北九州岛市4白滑长腿4摆个姿态
gjtaai	4擺個姿態4摆个姿态
gjtai	4擺個姿態4摆个姿态
gjto	5北九州岛市
gjtui	4白滑長腿4白滑长腿
gju	3剝光豬3剥光猪
gjue	3剝光豬3剥光猪
gjuen	3白鴿轉3白鸽转
gjuk	3煲緊粥3煲紧粥
gjung	3半個鐘3半个钟
gjw	5不合作運動5不合作运动
gjwan	5不合作運動5不合作运动
gjy	4不見蹤影4不管怎樣4拜金主義4不见踪影5不管怎么说4不管怎样4拜金主义
gjyee	4拜金主義4拜金主义
gjyeng	4不見蹤影4不见踪影
gjyeung	4不管怎樣4不管怎样
gjyi	4拜金主義4拜金主义
gjying	4不見蹤影4不见踪影
gjyiu	5不管怎么说
gjz	4八卦雜誌4邊個最正4八卦杂志4边个最正
gjzi	4八卦雜誌4八卦杂志
gjzing	4邊個最正4边个最正
gk	3不過咁3不及格3不合格3被解僱3被騎劫3報國仇3報告給3北極區3北極光3北港溪3北京狗3北京街3北拱街3必嘉街3白金卡3辦個公3俾鬼跟3不过咁3不合适3被解雇3被骑劫3报国仇3报告给3北极区3北极光3办个公2胶块
gka	4同場加映3白金卡4同场加映
gkaat	3白金卡
gkai	3北港溪3北京街3北拱街3必嘉街
gkak	3不及格3不合格4同場加映4同场加映
gkalbk	4同場加映4同场加映
gkam	3不過咁3不过咁
gkan	3俾鬼跟
gkap	3報告給3报告给
gkar	3白金卡
gkat	3白金卡
gkau	3報國仇3北京狗3报国仇
gkbuc	2冗贅2冗赘
gkc	6布吉國際機場4不見經傳8不見棺材，不掉淚4北角舊村4半乾果子4擺官架子5仆街健制派4俾鬼跟住4不见经传8不见棺材，不掉泪4北角旧村4半干果子6布吉国际机场4摆官架子
gkchai	6布吉國際機場5仆街健制派6布吉国际机场
gkchi	4半乾果子4擺官架子4半干果子4摆官架子
gkchoi	8不見棺材，不掉淚8不见棺材，不掉泪
gkchu	4俾鬼跟住
gkchue	4俾鬼跟住
gkchuen	4不見經傳4北角舊村4不见经传4北角旧村
gkd	4必經階段6邊個咁大整蠱5俾機會大家4必经阶段6边个咁大整蛊5俾机会大家
gkdaai	6邊個咁大整蠱5俾機會大家6边个咁大整蛊5俾机会大家
gkdai	6邊個咁大整蠱5俾機會大家6边个咁大整蛊5俾机会大家
gkduen	4必經階段4必经阶段
gkg	5邊個會甘心6邊個講㗎呢啲4邊個夠薑5边个会甘心6边个讲㗎呢啲4边个够姜
gkga	6邊個講㗎呢啲6边个讲㗎呢啲
gkgam	5邊個會甘心5边个会甘心
gkgeung	4邊個夠薑4边个够姜
gkgum	5邊個會甘心5边个会甘心
gkh	5邊個夠佢來5边个够佢来
gkhui	5邊個夠佢來5边个够佢来
gkip	3被騎劫3被骑劫
gkiu	3北極區3北极区
gkj	6布吉國際機場4不見經傳4半乾果子4擺官架子5仆街健制派4俾鬼跟住4不见经传4半干果子6布吉国际机场4摆官架子
gkjai	6布吉國際機場5仆街健制派6布吉国际机场
gkji	4半乾果子4擺官架子4半干果子4摆官架子
gkju	4俾鬼跟住
gkjue	4俾鬼跟住
gkjuen	4不見經傳4不见经传
gkk	5邊個會甘心4邊個夠薑5邊個夠佢來4俾個機會12俾個機會人，俾個機會自己5畀個機會你5边个会甘心4边个够姜5边个够佢来4俾个机会12俾个机会人，俾个机会自己5畀个机会你
gkkam	5邊個會甘心5边个会甘心
gkkeung	4邊個夠薑4边个够姜
gkkoi	4俾個機會12俾個機會人，俾個機會自己5畀個機會你4俾个机会12俾个机会人，俾个机会自己5畀个机会你
gkkooi	4俾個機會12俾個機會人，俾個機會自己5畀個機會你4俾个机会12俾个机会人，俾个机会自己5畀个机会你
gkkui	5邊個夠佢來4俾個機會12俾個機會人，俾個機會自己5畀個機會你5边个够佢来4俾个机会12俾个机会人，俾个机会自己5畀个机会你
gkkum	5邊個會甘心5边个会甘心
gkl	6邊個夠你玩呀6边个够你玩呀
gklei	6邊個夠你玩呀6边个够你玩呀
gkn	6邊個夠你玩呀6边个够你玩呀
gknei	6邊個夠你玩呀6边个够你玩呀
gkni	6邊個夠你玩呀6边个够你玩呀
gkoo	3被解僱3被解雇
gkoot	3不合适
gkot	3不合适
gks	4不計其數4邊個咁醒4不计其数4边个咁醒
gksang	4邊個咁醒4边个咁醒
gkseng	4邊個咁醒4边个咁醒
gksho	4不計其數4不计其数
gksing	4邊個咁醒4边个咁醒
gkso	4不計其數4不计其数
gksoh	4不計其數4不计其数
gksok	4不計其數4不计其数
gkt	4不敢苟同4北角舊村6邊個咁大整蠱6佛光街體育館5俾機會大家4北角旧村6边个咁大整蛊6佛光街体育馆5俾机会大家
gktai	6邊個咁大整蠱6佛光街體育館5俾機會大家6边个咁大整蛊6佛光街体育馆5俾机会大家
gktsun	4北角舊村4北角旧村
gktung	4不敢苟同
gku	3被解僱6邊個夠你玩呀3被解雇6边个够你玩呀
gkui	3北極區3北极区
gkum	3不過咁3不过咁
gkung	3辦個公3办个公
gkw	4不敢恭為4不敢恭維5邊個敢郁佢4俾個機會12俾個機會人，俾個機會自己5畀個機會你4不敢恭为4不敢恭维5边个敢郁佢4俾个机会12俾个机会人，俾个机会自己5畀个机会你
gkwai	4不敢恭為4不敢恭維4不敢恭为4不敢恭维
gkwat	5邊個敢郁佢5边个敢郁佢
gkwoi	4俾個機會12俾個機會人，俾個機會自己5畀個機會你4俾个机会12俾个机会人，俾个机会自己5畀个机会你
gkwong	3北極光3北极光
gkwooi	4俾個機會12俾個機會人，俾個機會自己5畀個機會你4俾个机会12俾个机会人，俾个机会自己5畀个机会你
gkwui	4俾個機會12俾個機會人，俾個機會自己5畀個機會你4俾个机会12俾个机会人，俾个机会自己5畀个机会你
gky	4邊個會贏5邊個敢郁佢4邊個咁勇4边个会赢5边个敢郁佢4边个咁勇
gkyang	4邊個會贏4边个会赢
gkyeng	4邊個會贏4边个会赢
gkying	4邊個會贏4边个会赢
gkyuk	5邊個敢郁佢5边个敢郁佢
gkyung	4邊個咁勇4边个咁勇
gkz	6布吉國際機場4不見經傳5仆街健制派4俾鬼跟住4不见经传6布吉国际机场
gkzae	6布吉國際機場5仆街健制派6布吉国际机场
gkzy	4俾鬼跟住
gkzyn	4不見經傳4不见经传
gl	3不過呢3不合理3不吉利3不歸路3不鼓勵3比基尼3報警撚3白鴿籠3保健路3邊個黎3邊角料3百家樂3寶礦力3拜金女3布告欄3布穀鳥3佈告欄3鼻哥窿3扮鬼臉3弊家了3仆街啦3仆街喇3跛腳佬3不过呢3不归路3不鼓励3报警捻3白鸽笼3边个黎3边角料3百家乐3宝矿力3布告栏3布谷鸟3扮鬼脸
gla	4保加利亞3仆街啦3仆街喇4保加利亚
glaa	4保加利亞4保加利亚
glaan	3布告欄3佈告欄3布告栏
glah	4保加利亞4保加利亚
glai	3不鼓勵3邊個黎3不鼓励3边个黎
glan	3報警撚3布告欄3佈告欄3报警捻3布告栏
glarn	3布告欄3佈告欄3布告栏
glat	3仆街喇
glee	3不合理3不吉利
glei	3不過呢3不合理3不吉利3比基尼3不过呢
glf	5布基納法索5布吉納法索5布基纳法索
glfaat	5布基納法索5布吉納法索5布基纳法索
glfat	5布基納法索5布吉納法索5布基纳法索
glg	5不合理期望4八國聯軍4邊個黎架4邊個諗架4寶其利街6俾夠兩個叻你4八国联军4边个黎架4边个谂架4宝其利街6俾够两个叻你
glga	4邊個黎架4邊個諗架4边个黎架4边个谂架
glgaai	4寶其利街4宝其利街
glgai	4寶其利街4宝其利街
glgei	5不合理期望
glgoh	6俾夠兩個叻你6俾够两个叻你
glgor	6俾夠兩個叻你6俾够两个叻你
glgwan	4八國聯軍4八国联军
glh	4俾個叻佢4俾个叻佢
glhui	4俾個叻佢4俾个叻佢
gli	8班加羅爾國際機場3不過呢4班加羅爾3不过呢4班加罗尔8班加罗尔国际机场
glik	3寶礦力3宝矿力
glim	3扮鬼臉3扮鬼脸
gliu	3邊角料3布穀鳥3弊家了3边角料3布谷鸟
glk	5不合理期望4八國聯軍4邊個黎架4邊個諗架4寶其利街4俾個叻佢6俾夠兩個叻你4八国联军4边个黎架4边个谂架4宝其利街4俾个叻佢6俾够两个叻你
glkai	4寶其利街4宝其利街
glkar	4邊個黎架4邊個諗架4边个黎架4边个谂架
glkei	5不合理期望
glko	6俾夠兩個叻你6俾够两个叻你
glkoh	6俾夠兩個叻你6俾够两个叻你
glkui	4俾個叻佢4俾个叻佢
glkwan	4八國聯軍4八国联军
gll	4仆街啦你4俾個叻你5俾個叻叻你4俾个叻你5俾个叻叻你
gllak	5俾個叻叻你5俾个叻叻你
gllei	4仆街啦你4俾個叻你4俾个叻你
gllek	5俾個叻叻你5俾个叻叻你
gllik	5俾個叻叻你5俾个叻叻你
gln	4仆街啦你4俾個叻你4俾个叻你
glnei	4仆街啦你4俾個叻你4俾个叻你
glni	4仆街啦你4俾個叻你4俾个叻你
glo	3不歸路3保健路3跛腳佬3不归路
glok	3百家樂3百家乐
gls	12不管你信不信，反正我信了5寶礦力水特5布加勒斯特8俾個良心你當狗肺5宝矿力水特8俾个良心你当狗肺
glsam	8俾個良心你當狗肺8俾个良心你当狗肺
glsan	12不管你信不信，反正我信了
glsee	5布加勒斯特
glshui	5寶礦力水特5宝矿力水特
glshun	12不管你信不信，反正我信了
glsi	5布加勒斯特
glsui	5寶礦力水特5宝矿力水特
glsum	8俾個良心你當狗肺8俾个良心你当狗肺
glsun	12不管你信不信，反正我信了
glsze	5布加勒斯特
glu	4仆街啦你4俾個叻你4俾个叻你
glui	3拜金女
glung	3白鴿籠3鼻哥窿3白鸽笼
glw	4邊夠你玩4边够你玩
glwaan	4邊夠你玩4边够你玩
glwan	4邊夠你玩4边够你玩
glwon	4邊夠你玩4边够你玩
glwoon	4邊夠你玩4边够你玩
glwun	4邊夠你玩4边够你玩
gly	8班加羅爾國際機場5被羈留人士4標奇立異4班加羅爾4俾個理由5被羁留人士4标奇立异4班加罗尔8班加罗尔国际机场4俾个理由
glyan	5被羈留人士5被羁留人士
glyau	4俾個理由4俾个理由
glyee	8班加羅爾國際機場4標奇立異4班加羅爾4标奇立异4班加罗尔8班加罗尔国际机场
glyi	8班加羅爾國際機場4標奇立異4班加羅爾4标奇立异4班加罗尔8班加罗尔国际机场
gm	3不夠味3把鬼咩2體壇3百幾蚊3包公廟2股壇3鼻哥毛2祭壇3俾鬼迷��3俾鬼搣3不够味2体坛3百几蚊3包公庙2股坛2骨坛2祭坛
gmai	3俾鬼迷
gman	3百幾蚊3百几蚊
gmc	4北港毛尖
gmchim	4北港毛尖
gme	3把鬼咩
gmeah	3把鬼咩
gmeh	3把鬼咩
gmei	3不夠味3不够味
gmf	2败坏
gmh	4比較文學4邊個唔係4背景唔好4比较文学4边个唔系
gmhai	4邊個唔係4边个唔系
gmho	4背景唔好
gmhok	4比較文學4比较文学
gmi	3不夠味3不够味
gmit	��3俾鬼搣
gmiu	3包公廟3包公庙
gmj	4北港毛尖
gmjim	4北港毛尖
gmmi	2体坛2股坛2骨坛2祭坛
gmo	3鼻哥毛
gms	4邊個唔想4边个唔想
gmseung	4邊個唔想4边个唔想
gmsheung	4邊個唔想4边个唔想
gmt	4北角碼頭4北港毛尖4北角码头
gmtau	4北角碼頭4北角码头
gmtsim	4北港毛尖
gmwj	2体坛2股坛2骨坛2祭坛
gmz	4北港毛尖
gmzim	4北港毛尖
gn	3不過呢3比基尼3報警撚3北港坳3白鴿眼3費勁兒3百家樂3拜金女3布穀鳥3伯公坳3膀胱癌3傍家兒3俾鬼壓3腮幫子3不过呢3报警捻3白鸽眼2脑壳3费劲儿3百家乐3布谷鸟2脱壳2贝壳3傍家儿3俾鬼压3腮帮子
gnan	3報警撚3报警捻
gnc	5不過我鍾意5不过我钟意
gnchung	5不過我鍾意5不过我钟意
gnd	3腮幫子3腮帮子
gne	3不過呢3不过呢
gneh	3不過呢3不过呢
gnei	3不過呢3比基尼3不过呢
gnf	5布基納法索5布吉納法索5布基纳法索
gnfaat	5布基納法索5布吉納法索5布基纳法索
gnfat	5布基納法索5布吉納法索5布基纳法索
gng	4邊個諗架4边个谂架
gnga	4邊個諗架4边个谂架
gngaam	3膀胱癌
gngaan	3白鴿眼3白鸽眼
gngaat	3俾鬼壓3俾鬼压
gngaau	3北港坳3伯公坳
gngai	3費勁兒3傍家兒3费劲儿3傍家儿
gngam	3膀胱癌
gngan	3白鴿眼3白鸽眼
gngat	3俾鬼壓3俾鬼压
gngau	3北港坳3伯公坳
gngok	3百家樂3百家乐
gnh	4邊個唔係4背景唔好4边个唔系
gnhai	4邊個唔係4边个唔系
gnhne	2腦殼2脫殼2貝殼2脑壳2脱壳2贝壳
gnho	4背景唔好
gni	3不過呢3比基尼3不过呢
gnim	3报警捻
gnin	3報警撚3报警捻
gnip	3报警捻
gniu	3布穀鳥3布谷鸟
gnj	5不過我鍾意5不过我钟意
gnjung	5不過我鍾意5不过我钟意
gnk	4邊個諗架4边个谂架
gnkar	4邊個諗架4边个谂架
gns	12不管你信不信，反正我信了4邊個唔想4边个唔想
gnsan	12不管你信不信，反正我信了
gnseung	4邊個唔想4边个唔想
gnsh	2用场2同场2脑场2采场2骨场2赌场2睇场
gnsheung	4邊個唔想4边个唔想
gnshun	12不管你信不信，反正我信了
gnsun	12不管你信不信，反正我信了
gnui	3拜金女
gnw	4邊夠你玩4边够你玩
gnwaan	4邊夠你玩4边够你玩
gnwan	4邊夠你玩4边够你玩
gnwon	4邊夠你玩4边够你玩
gnwoon	4邊夠你玩4边够你玩
gnwun	4邊夠你玩4边够你玩
gnz	5不過我鍾意5不过我钟意
gnzung	5不過我鍾意5不过我钟意
go	2比高2被告3月台仔2報告3報假案2受款2標高3百家樂2敗走2布告2佈告2冰糕2鼻高2賠款2贖款2贓款2报告3报假案2标高3百家乐2败走2赔款2赎款2赃款
goah	2用场2同场2脑场2采场2骨场2赌场2睇场
god	3月台仔
goh	2不過2表哥2白過2白果2八哥2邊個2半個2百果2包裹2悲歌2播歌2鼻哥2賓果2扑過2不过2白过2边个2半个2宾果2扑过
goi	2不該2本該2不该2本该
gok	2北角2不覺2本國2比國2報國2百合2佛國2巴國2波國2邦國2閉合2敝國2飽合2併合2叛國2璧合2鬢角2不觉2本国2比国2并合2报国2佛国2巴国2波国2邦国2闭合2敝国2饱合2叛国2鬓角
gon	2不管4不顧安危2別館3報假案2報館2辦館2保管2標竿2品管2包管2悲觀2筆桿2賓館2餅干2餅乾2錶冠2焙乾2稗官4不顾安危2别馆2表冠3报假案2报馆2办馆2标竿2悲观2笔杆2宾馆2饼干2焙干
gond	3月台仔
gong	2北江2北港2補光2背光2波光2爆缸2佈崗2迫降2碧江2丙崗2膀胱2濱江2曝光2补光2布岗2丙岗2滨江
gongai	4不顧安危4不顾安危
goo	2不顧2變故2北姑2八股2病故2不顾2变故
goon	2不管2別館2報館2辦館2保管2品管2包管2悲觀2賓館2錶冠2稗官2别馆2表冠2报馆2办馆2悲观2宾馆
gor	2表哥2白果2八哥2邊個2半個2百果2悲歌2播歌2鼻哥2賓果2边个2半个2宾果
gork	3百家樂3百家乐
goru	2愛起2睡起2脹起2凸起2爱起2胀起
gosu	2愛起2睡起2脹起2凸起2爱起2胀起
got	2杯葛
gp	3不公平2同志3辦公費3筆記本3筆記簿3佈告板3迫擊炮3迫擊砲��㦟䏯2网志3办公费3笔记本3笔记簿3布告板3迫击炮
gpaau	3迫擊炮3迫擊砲3迫击炮
gpan	3佈告板3布告板
gpau	3迫擊炮3迫擊砲3迫击炮
gpc	5北菇扒菜膽6兵家必爭之地5北菇扒菜胆6兵家必争之地
gpchaang	6兵家必爭之地6兵家必争之地
gpchang	6兵家必爭之地6兵家必争之地
gpchoi	5北菇扒菜膽5北菇扒菜胆
gpd	2用地2見地14邊個巴打做的，快啲出黎認咗佢2軍地4半工半讀2勝地5筆記本電腦4迫擊砲彈2腹地2祭地2墾地2见地14边个巴打做的，快啲出黎认咗佢2军地4半工半读2胜地5笔记本电脑4迫击炮弹2垦地
gpda	14邊個巴打做的，快啲出黎認咗佢14边个巴打做的，快啲出黎认咗佢
gpdaan	4迫擊砲彈4迫击炮弹
gpdan	4迫擊砲彈4迫击炮弹
gpdau	4半工半讀4半工半读
gpdin	5筆記本電腦5笔记本电脑
gpduk	4半工半讀4半工半读
gpei	3辦公費3办公费
gpeng	3不公平
gpg	6俾個平既價錢6俾个平既价钱
gpgei	6俾個平既價錢6俾个平既价钱
gping	3不公平
gpj	6兵家必爭之地6兵家必争之地
gpjaang	6兵家必爭之地6兵家必争之地
gpjang	6兵家必爭之地6兵家必争之地
gpjeng	6兵家必爭之地6兵家必争之地
gpk	6俾個平既價錢6俾个平既价钱
gpkee	6俾個平既價錢6俾个平既价钱
gpki	6俾個平既價錢6俾个平既价钱
gpl	4半斤八兩4半斤八两
gpleung	4半斤八兩4半斤八两
gpo	3筆記簿3笔记簿
gppa	2军阶
gps	4辦公巴絲4扮工巴絲4办公巴丝4扮工巴丝
gpsee	4辦公巴絲4扮工巴絲4办公巴丝4扮工巴丝
gpsi	4辦公巴絲4扮工巴絲4办公巴丝4扮工巴丝
gpsze	4辦公巴絲4扮工巴絲4办公巴丝4扮工巴丝
gpt	14邊個巴打做的，快啲出黎認咗佢4半工半讀5筆記本電腦5罷講普通話4迫擊砲彈14边个巴打做的，快啲出黎认咗佢4半工半读5笔记本电脑5罢讲普通话4迫击炮弹
gpta	14邊個巴打做的，快啲出黎認咗佢14边个巴打做的，快啲出黎认咗佢
gptaan	4迫擊砲彈4迫击炮弹
gptan	4迫擊砲彈4迫击炮弹
gptin	5筆記本電腦5笔记本电脑
gptuk	4半工半讀4半工半读
gptung	5罷講普通話5罢讲普通话
gpun	3筆記本3笔记本
gpz	6兵家必爭之地6兵家必争之地
gpzang	6兵家必爭之地6兵家必争之地
gr	周2回塘
grbg	2月台2网台
grrv	2服喪2服丧
grt	��䐍
gs	3不解釋3不合適3不簡單3報國仇3報告書3北見市3北極星3北京城3北京市3白鴿屎3辦公處3辦公室3保管箱3保健室3八街市3八卦山3畢加索3寶雞市3佛教徙3拜緊神3筆架山2縣城3避車處3冰見市3柏金遜3柏架山3扮高尚3仆街死3絆腳石3不解释3不合适3不简单3报国仇3报告书3北见市3北极星3白鸽屎3办公处3办公室3毕加索3宝鸡市3拜紧神3笔架山2县城3避车处3冰见市3柏金逊3绊脚石
